ko,figure,gender_real
"이날 오전 부인과 함께 에디슨 박물관을 찾은 버시바우 대사는 축음기와 전구 등 전시물을 살펴본 뒤 ""시간이 짧아 아쉽다.",대사,1
"가족 중 아버지와 여동생이 우울증 병력이 있었고, 친할머니와 외삼촌이 뇌졸중 병력을 가지고 있었다.",아버지,1
1437년에 베로나는 베로나 사람이고 구두 만들 가죽을 잘라서 파는 사람의 아들인 발다사르 디 바띠스타를 한 달에 8베로나 리라를 주는 조건으로 고용하였다는 기록이 있다.,아들,1
AAA는 아버지가 사망한 뒤 이 악보를 경매장에서 팔았는데 당시 낙찰가는 밝혀지지 않았으나 현재 이 악보의 판매가는 6만5천 달러에 달한다.,아버지,1
"소년에 대하여 무한한 가능성을 열어두고, 비행에 쉽게 노출되고 물들 수 있이지만 그만큼 회복과 교정도 빠르다는 것이다.",소년,1
"신문은 ""1296년 설립된 세계 최고의 빈소년합창단 단원 가운데 박신이라는 이름의 한국인이 있다""면서 ""그는 이 시대 가장 어린 오페라 가수""라고 평가했다.",소년,1
"형은 2019년 TV 대하드라마 주인공으로 발탁되었고 온나가타 전문인 AAA는 동년배 인기가수, 배우들과의 친분으로 자주 대중매체에 언급된다.",형,1
동무가 살던 시골로 간 주인공은 그의 어머니에게 믿음직스러운 아들의 자리를 채워주려는 여러 일을 돕기 시작한다.,아들,1
아버지는 나이에 숫자 4가 들어갑니다.,아버지,1
"보도에 따르면 미국의 골동품 수집가 포레스트 펜은 이날 개인 홈페이지에 한 남성이 10여년 전 자신이 묻어둔 보물상자를 찾아냈으며, 이에 따라 ""탐험은 끝났다""고 밝혔다.",남성,1
"그는 ""결국 양성평등, 젊은 남성의 가사참여율을 높이는 것이 중요하다""며 ""여성이 가정과 일이 양립된 삶을 살아가는 세계를 만드는 것은 지금까지 아무도 가지 않는 길을 가고 있는 것""이라고 말했다.",남성,1
">네, 둘째 아들.",아들,1
왜인지 흥부 부인과 자녀들은 놀부인 걸 알아채지 못하는데 그 이유는!,흥부,1
"AAA의 아버지 이미지는 먹이고 보살피고 교육시켜주는 아버지로서, 자녀들을 책임지는 진짜 가정의 친부와 똑같은 이미지로 효도의 대상으로서의 성격이 강했다.",친부,1
"AAA1 국왕의 아들이자 국가수비대 장관인 AAA2 왕자는 ""메르스에 대한 소문이 근거 없다는 것을 증명하기 위해 아버지가 제다를 방문했다""고 말했다.",왕자,1
인도인 부친과 아일랜드인 모친 사이에서 태어난 AAA 총리는 2015년 아일랜드의 동성 결혼 합법화 국민 투표를 앞두고 자신이 동성애자임을 밝힌 바 있다.,부친,1
>아버님의 입담을 좀 많이 닮았고요.,아버님,1
보건당국은 서아프리카에서 돌아온 지 21일이 안 된 한 남성 의사가 39.4도의 고열 증상을 보여 맨해튼 동북부에 위치한 할렘 자택에서 응급차에 실려 인근 BBB 병원으로 긴급 이송됐다고 설명했다.,남성,1
참여자 C는 좋은 무용수가 되기 위해 항상 도를 닦는 마음으로 연습했다고 말했다.,참여자,1
나가 위의 붓다 도상은 붓다가 똬리를 튼 뱀의 몸통 위에 앉은 채로 머리 뒤로는 뱀의 머리 7개를 광배처럼 갖고 있는 모습을 지칭한다.,붓다,1
"이를 위하여 석가모니를 대신할 스투파의 건립을 주문했던 것이고, 이것이 점차 불상에 대한 공양으로 옮겨가게 되었던 것이다.",석가모니,1
"본 증례 보고의 경우에서는 한 명은 형제를 통해서, 그리고 다른 한 명은 자녀를 통해 조혈모세포 이식을 받았기 때문에 조혈모세포 이식의 공여자와 같은 사람으로부터 대변을 이식받을 수 있었다.",형제,1
첫날 공연에는 특히 왓지라롱콘 왕세자가 끝까지 진지하게 관람해 한국문화에 대한 관심을 표시했다.,왕세자,1
"사례자 2는 40대 남성으로 현재 아내와 초등학교와 중학교에 재학 중인 자녀 둘이 있으며, 처가 근처에 거주하고 있다.",남성,1
그는 신부감을 찾기 위해 최대 100명의 여자와 데이트를 하기로 결심하였다.,그,1
2004년 즉위한 시아모니 왕은 1981~2000년 프랑스에서 발레와 클래식 크메르 댄스를 가르치는 등 성년기의 많은 시기를 프랑스에서 보냈다.,왕,1
"조옥희가 박용석을 좋아하면서도 그를 거부하는 이유는 자신이 애 딸린 과부이고, 박용석은 총각이었기 때문이다.",박용석,1
그 후 상진왕은 대리 왕자를 대장으로 하여 구미도의 신녀인 기미하에(군남풍)와 함께 정예 부대 3000명과 병선을 보내 진압하였다.,대리 왕자,1
초 공자 위는 장차 임금을 시해하고 자신이 왕이 되고자 하는 야심이 있어서 왕자 흑굉과 태재를 변방에 나가 성을 쌓게 하고서 자신은 내부에서 일을 진행하려고 했다.,왕,1
"호수다방의 주인인 황 마담은 임신한 몸으로 젊은 순경과 부르스를 추면서 등장하고, 남편인 경사는 이를 여러 번 목도하면서도 묵인한다.",남편,1
"AAA 천상화에는 세계 미술사에서 제일 유명한 장면 가운데 하나인, 하느님이 오른팔을 뻗어서 아담에게 생명력을 불어넣는 '아담의 창조'를 포함하고 있다.",하느님,1
"후쿠다 총리와 부인 기요코 여사는 이날 3박4일간의 방중 마지막 일정으로 유네스코가 세계유산으로 지정한 공자묘에 도착, 공자 동상 앞에서 절을 했다.",후쿠다,1
"첫 번째 증례는 43세 남자로 형제로부터 동종 조혈모세포 이식을 받았고, 두 번째는 70세여자로 아들로부터 사람 백혈구 항원 반일치 조혈모세포 이식을 받았다.",아들,1
사실 관계 임야의 원래의 소유자인 AAA1은 그 처 AAA2와의 사이에 아들이 없어 9촌 조카인 AAA3을 데려와 양자로 삼았으나 입양 신고를 하지 아니하고 입양 신고에 갈음하여 친생 장남으로 출생 신고하였다.,AAA3,1
유엔대사를 사칭해 해외 보관 중인 거액 달러를 국내로 들여오는 데 수수료가 필요하다며 2억 원이 넘는 돈을 가로챈 80대 남성이 실형을 선고받았다.,남성,1
"그는 ""다른 모든 부모들에게 아이들과 많이 소통하고 생각을 넓힐 수 있도록 도우라고 조언하고 싶다""며 ""아들에게는 포기하지 말라는 조언을 항상 한다""고 밝혔다.",아들,1
예 런닝맨에 게스트로 나오는데 재석이 형이 만난 적이 없다고.,형,1
"기네스북에 세계 최고령 남자로 등재된 AAA는 이날 자택에서 기자들의 취재에 ""모든 사람들과 얘기를 하는 것이 가장 큰 즐거움으로 아직 10년 정도는 더 살고 싶다""며 노익장을 과시했다.",남자,1
배우출신이었던 페론 전대통령의 부인 에바 '에비타' 두아르테는 아르헨티나 빈민의 우상이었으며 남편이 현직에 있던 52년 사망했는데그녀의 묘는 페론 정권이 군사 쿠데타로 무너진후 훼손당해 시신이 수년간 이탈리아에 보관되기도 했다.,전대통령,1
재판의 진행을 보면서 아들 그룰의 탈영 이야기에 왜 아버지를 연루시켜야 하는지가 드러난다.,아들,1
"이 환자는 중국 우한(무한)으로 여행을 다녀온 뒤 우한 폐렴에 감염된 60대 시카고 환자의 남편으로, 미국에서는 여섯 번째 우한 폐렴 환자이자 중국에 다녀오지 않고 감염된 미국 내 첫 사례다.",남편,1
이러한 시각은 소년을 자신이 저지른 범죄에 대한 책임을 부담하는 능동적인 존재로 인식하기 위한 전제조건이기도 하다.,자신,1
사다 놓은 갈비찜이 생각나 주인 아저씨에게 몸짓으로 사고 싶다고 말하니 다섯 개를 뽑아 물에 씻어줬다.,아저씨,1
"이 영화는 당시 도쿄에 거주하고 있던 '이왕 전하', 즉 영친왕 이은의 요청으로 이왕직아악부의 악사와 무동, 여관 등 80여 명이 동원되어 제작되었던 것으로 알려져 있다.",이왕,1
"자신과 여자 친구에게 쏟아지는 비판을 두고 못 배우고, 잘 알지 못하며 사악하고 편협한 주장이라고 반박한 그는 ""사냥꾼으로서 사과·변명하지도 않고 숨지도 않겠다""고 반발했다.",그,1
세관은 나치 시절 유명 미술품 거래상이었던 아버지 AAA1의 아들인 AAA2의 탈세 혐의 등을 조사하는 과정에서 지난해 2월 이들 작품을 발견했는데 당국은 당시 AAA2를 심문한 뒤 기소하지 않고 풀어줬다.,아들,1
"독실한 기독교 신자인 그녀는 ""궁극적으로는 하나님의 영광을 위해 연주하는 천상의 피아니스트가 되고 싶은 것이 최고의 바람""이라고 덧붙였다.",하나님,1
"임의 아들은 아니지만 실로 그 당이다.""라고, ""오학편""에는 ""이인인의 아들 모, 즉 태조 이성계가 군주를 시해하였다.""고, ""속문헌통고""에는 ""이인인의 아들 모, 즉 태조 이성계가 군주를 폐하고 자립하였다.""고 기록하였다.",아들,1
막내 아들이 아직 대학생이고 남편이 실직 상태여서 자신이 돈을 벌지 않으면 생계가 막막한 상황이었다.,아들,1
"아내는 남편의 의중을 파악하여도 결코 이야기하지 않을 것이며, 한편으론 알 수 없다 한다.",아내,2
그와 그의 누나가 평생 우려했던 일은 전혀 일어나지 않았다.,누나,2
"AAA가 가해자인 양부와 성적 관계를 가진 사실을 모친에게 상담했을 것을 요구하는 것 또한 사실상 곤란하므로 AAA 측에 이를 기대할 수 있었다고 보기 어렵다""고 보아 시효의 진행을 인정하지 않았다.",AAA,2
엘리자베스 2세 여왕은 현재 남편 필립공과 함께 런던 인근 윈저성에서 머물고 있다.,엘리자베스 2세,2
소시민이었던 아내의 급작스러운 변화는 소시민의 격한 분노와 열등감을 이끌어낼 정도로 열정적이었다.,아내,2
어린 시절 부모의 이혼으로 어머니 손에서 자란 AAA는 도쿄대를 졸업하고 배우로 활약하는 AAA다.,어머니,2
"미술 비평가 AAA1은 ""여왕보다 내 이웃 사람이나 AAA2 전 총리를 더 닮아 보인다""면서 ""매우 당혹스럽고 끔찍하다""고 비판했다.",여왕,2
공연에 앞선 접견 자리에서는 시진핑 주석이 맨 중앙에 앉고 양옆에 리수용 부위원장과 시 주석의 부인 펑리위안 여사가 앉았다.,부인,2
"그녀는 자녀가 6명이나 돼 새 차가 필요하지만 ""흥분된다""면서 다락을 첫 쌍둥이 아들의 침실로 고칠 예정이라고 밝혔다.",그녀,2
"노르웨이에서 MRKH증후군 환자 단체를 이끄는 30대 여성은 ""내가 더 어릴 때 자궁이식 수술이 가능했다면 분명히 관심을 가졌을 것""이라고 말했다.",여성,2
"나는 여성 참가자들이 이것이 일회성 게임이라고 분명히 들었는데도 불구하고, 이 여성들은 마음속에서 반복성 게임을 하고 있었다고 생각한다.",여성,2
"섹스와 환생, 그리고 할리우드 원로 여배우 셜리 맥클레인의 실제 이야기 등이 버무려진 이 소설은 파차우리가 자신의 실제 경험을 소설화한 작품이다.",셜리 맥클레인,2
"AAA1과 결혼할 예정이던 여자 친구 AAA2와 그의 13세 딸, 20대 조카 2명은 성당 측이 내준 침실 4곳이 있는 오두막에서 3일 이후 보름 이상을 살았다.",여자 친구,2
"제1차 세계 대전 시기의 독일 여성 노동자를 연구한 역사가 AAA에 따르면, 총력전이나 급진적인 변화가 발생할 때 아직 정치적으로 발달하지 않은 일상의 생각 및 행동과 ""진정한"" 정치 사이에 존재하던 경계가 불분명해진다.",여성,2
"이름은 양소유인데 과거에 급제하고 절도사로 임명되고, 부마로 간택되고, 전쟁에 나아가는 등 삶의 과정에서 8명의 여인을 만나게 되고, 그 뒤 양소유는 2처 6첩을 거느리고 부귀공명을 누리며 살아간다.",여인,2
"이는 그가 동시대 남성 작가들과 다른 경험에 노출된, 다른 자의식을 지닌 '여성 작가'였다는 것을 의미한다.",여성,2
"그리고 합격, 진학, 졸업 후 언니와 함께 독일로 이주하였다.",언니,2
"청원경찰관들은 해당 남성이 3명의 여성과 함께 마스크를 착용하지 않은 채 해변에 있었으며, 단속에 나서자 욕설을 퍼붓고 강하게 저항해 테이저건을 쏠 수밖에 없었다고 말했다.",여성,2
영국 여왕 엘리자베스 2세의 아들인 에드워드 왕자는 그동안 사귀어 오던 여자 친구인 소피 라이스-죤스양과 결혼하지 않을 것이라고 데일리 미러지가 27일 보도했다.,여자,2
여사는 인민해방군 가무단 단원 120명을 이끌고 다음 달 8일에서 20일까지 일본 도쿄와 삿포로에서 진행되는 중국 창작가극 공연에 나선다고 중국 베이징 이브닝 뉴스가 보도했다.,여사,2
공연에 앞선 접견 자리에서는 시진핑 주석이 맨 중앙에 앉고 양옆에 리수용 부위원장과 시 주석의 부인 펑리위안 여사가 앉았다.,펑리위안,2
"사사기 13장에 따르면, 삭도금지 규정이 포함된 여호와의 사자의 메시지가 마노아의 아내에게 전달되고, 이는 마노아의 아내에 의해 남편인 마노아에게 전달되고, 마지막으로 여호와의 사자가 다시 나타나서 마노아에게 메시지를 전달하게 된다.",아내,2
잠시 후 아이는 없어지고 청년 진수가 엄마를 부르며 나타나 봉산댁을 그리워하는 무용적인 마임을 한다.,엄마,2
"당시 그녀의 사망 소식이 전해지자 AAA1 아일랜드 총리는 ""1990년대 아일랜드에서 자란 이에게 AAA2는 우리 세대의 목소리였다""고 말했다.",AAA2,2
AAA 1은 성불구자라는 사실 때문에 세 번의 이혼을 경험했고 현재 네 번째 아내 AAA 2에게도 이혼 요구를 받는다.,아내,2
그러나 그는 누구도 원망하지 않고 보련 여성이 있는 백년암으로 찾아갔다.,여성,2
그녀는 국가 장치의 권력 속에 남는 대신 전쟁 기계와 결혼하게 될 것이다.,그녀,2
"그녀는 안락사 신청서 제출 이유에 대해, ""질병과 장애로 인한 육체적 고난을 벗어나기 위해 고통과 공포를 수반하는 자살 대신 안정제 주사로 조용히 세상을 떠나게 하는 것이 진정한 인도주의에 도달하는 것""이라고 주장했다.",그녀,2
리칭이라는 여성 부호가 어제 자기 집 욕조에서 손목을 그어 자살했다는 내용이었다.,리칭,2
>당연하지 때 진숙이 누나가 오빠 저 기억하세요 이러니까 형이 실눈 뜨면서.,저,2
"누나로서, 그녀는 피아노 연주와 성악에 뛰어난 실력을 가지고 있었다.",누나,2
케네디 센터에서 막이 오른 오페라 '연대의 딸'에 크라켄토프 공작부인 역으로 출연해 박수갈채를 받았다.,공작부인,2
"AAA는 2016년 6월, 경기도 수원에서 분교장으로 3학년 때 정선이(당시 1학년)와 누나(당시 6학년) 같이 전학 왔다.",누나,2
그녀는 수행할 기계에 대해 자카드직기가 꽃과 나뭇잎을 수놓듯 대수적 패턴들을 수놓는다라고 낭만적으로 표현했다.,그녀,2
AAA1 전 총장은 13일 국립현충원을 참배한 후 고향인 충청북도 음성의 부친 선영과 충주에 거주하는 모친 AAA2 여사를 찾는다.,모친,2
자신과 같이 미술에 재능이 있는 딸아이임에도 불구하고 정보 과학 영재인 동생과 함께 뒷바라지를 하는 것이 어렵다.,딸아이,2
여자도 생활비를 벌기 위해 이웃 노인의 집안 일을 하러 갔다가 성추행을 당한다.,여자,2
쩡 전 부주석은 저우웨이즈와 그의 부인인 오페라 가수 왕쿤과 오랜 친분이 있어 직접 조문한 것으로 전해졌다.,부인,2
이 어머니의 복장은 아침부터 저녁때까지 시종일관 같은 복장이고 앞치마까지 두르고 있다.,어머니,2
"이 말을 들은 그 여성은 굿바움에게 다가가 ""면전에 대놓고 말해보시지""라고 말하더니 갑자기 얼굴을 향해 몇 차례 기침을 했다는 것이다.",여성,2
"두 작품 모두 '멜랑콜리'라는 극한 상태에 완전히 흡수된 소녀를 주제로 하고 있지만, 과연 우리는 소녀가 느끼는 슬픔의 원인이 단순히 그녀 앞에 놓인 대상의 파괴나 상실감 때문이라고 말할 수 없을 것이다.",소녀,2
리아 뭉크는 AAA1의 최대 후원자였던 AAA2의 조카로 그녀의 어머니이자 AAA2와 자매 사이인 AAA3이 초상화 제작을 의뢰했다.,그녀,2
"그를 진료한 의사는 앙드레 수녀에게 코로나19 음성 진단을 내렸고, 미사 참석을 허용했다.",앙드레,2
수술이 끝난 뒤 아기의 어머니인 AAA는 수술 결과에 매우 만족한다며 아기에게 빨리 젖을 물리고 싶다고 말했다.,어머니,2
그녀는 침팬지의 행동을 변화시키는 결과를 야기한 행동을 실수라고 말했다.,그녀,2
"그녀가 ""리더가 아니더라도 더 훌륭하게""라는 생각의 전환을 할 수 있었던 동기는 팀과 함께 했던 협동화 “칵테일 파티""에서였다.",그녀,2
"그녀는 ""나의 직장 경쟁자들이 각성제를 복용하는데 내가 하지 않는 것은 마치 테니스 경기를 하면서 나무 라켓을 사용하는 것과 같다""면서 ""가장 똑똑한 사람으로, 최고의 성과를 내는 직장인으로 남으려면 필요하다""고 말했다.",그녀,2
유아는 나와 타자 간 경계를 만들기 위해 타자를 자신으로부터 분리시키기 시작하는데 이때 제일 먼저 추방하는 것은 자신의 기원인 어머니의 몸이다.,어머니,2
"특히, 같은 기간 한국만 보면 남성과 여성의 경제활동 참가율 격차가 20.7%p로 큰 차이가 있다.",여성,2
나는 그녀가 나에게 말하는 방식이 싫었다.,그녀,2
여왕이 자신의 연주나 음악회를 통해 의도한 이미지는 친밀성을 강조하는 것이었다.,여왕,2
아들의 욕망은 억압당하고 어머니를 대체할 수 있는 만족의 대상을 찾는 것으로 이어진다.,어머니,2
그때 그녀는 국경의 보위부 →길주 단련대 →함경북도의 청진 집결소 → 평안남도의 증산 교양소로 이동한다.,그녀,2
이 작품은 미각을 잃은 중국 공주를 위해 전 세계 요리사들이 모여 경연을 펼친다는 줄거리로 중국 전통 요리를 화려한 율동과 현대적인 음악으로 표현하는 뮤지컬 퍼포먼스이다.,공주,2
넬슨 만델라 전 대통령의 전 부인이자 민주화 투쟁 원로인 위니 마디키젤라-만델라의 생가 등도 국가유적으로 정해질 것이라고 소개했다.,부인,2
박물관 기록보관소에서 발견된 코페라 전 관장의 서한은 35세 가량의 빈 출신 여성인 바흐테르 총독 부인에 의해 박물관이 회복불능의 엄청난 손실을 입었으며 그가 가져간 미술품 중에는 브뤼헐의 작품이 포함됐다고 언급하고 있다.,부인,2
영국의 명문 BBB1 대학 출신의 한 여성 과학도가 연구실용 흰 가운을 벗어던지고 배꼽춤을 추는 `벨리 댄서'로 제2의 인생을 찾았다고 영국 일간 BBB2 인터넷판이 18일 보도했다.,여성,2
스페인의 30대 여성이 자신의 세포를 이용해 배양된 장기를 면역거부반응 없이 이식받는 데 성공해 의학계가 손상된 장기를 개인 맞춤 이식술로 대체하는 외과 수술법의 새로운 전기를 열었다며 흥분하고 있다.,여성,2
은퇴 기념 공연에 나선 자오훙보는 대만 인기 여가수 황샤오후와 대중가요 `달빛이 내 마음을 말해주네'를 부르며 아내 션쉐에게 사랑의 마음을 전해 분위기를 한껏 달궜다.,여가수,2
한 여성 작가가 그녀에게 다가와 가족들과 함께 청량산을 탐방하며 자신의 여정과 감상을 기록했다.,그녀,2
>만약에 누나가 소개팅을 해준다 하면 만나볼 의향이 있을까?,누나,2
아케나텐의 왕비이며 미인으로 유명한 네페르티티의 미라는 이번 조사에서도 확인되지 않았다.,왕비,2
"그는 ""나는 여기 있고, 아내는 캘리포니아의 격리시설에 있을 것""이라면서 정부가 신속히 행동을 취하지 않은 데 대해 불만을 터뜨렸다.",아내,2
"여자친구 울려고 그런다, 지금.",여자,2
예 씨가 인터넷 구매를 하지 못하게 되면 아내가 더 많은 돈을 쓸 수 있다.,아내,2
이 여학생의 양심은 자기 집단을 배신하지 않는 가운데 지켜진다.,자기,2
그녀의 아버지는 K의 열의와 욕심을 자제시킨 반면 딸의 능력을 존중하여 제주시로 유학과 아울러 제주여중에 입학을 권유하였다.,그녀,2
그럼에도 그녀는 ‘탄자니아인’이라는 강한 의식을 갖고 있다.,그녀,2
"미 애리조나주에 거주하는 번더슨은 ""전문인력과 사랑하는 가족의 보살핌에도 요로감염 합병증이 왔고 이겨내지 못했다""면서 ""지난 화요일 아침 엄마인 내 품에서 평화롭게 세상을 떠났다""고 전했다.",나,2
그는 우연히 그녀의 연구 보고서들과 DNA의 한 엑스레이 회절 사진을 보게 되었다.,그녀,2
어머닐 메이에르송은 현대 과학의 역사를 그가 인간 이성의 기본적인 범주라고 여기는 것의 점진적인 이행으로써 기술하려고 하였다.,어머니,2
"AAA1 네덜란드 총리는 애도 성명에서 ""AAA2는 현명한 전문가였으며 그녀는 개방성과 부드러움, 그리고 정직으로 국민의 마음을 얻었다.""고 밝혔다.",전문가,2
권번에서 공연한 순익금을 모아 구제회에 기부하는 등의 행동을 통해 기생에 대한 부정적인 이미지를 개선하고자 노력하였다.,기생,2
AAA 부인은 코끼리의 공격을 받은 뒤 무너진 건물 안으로 들어가 몸을 바닥에 숨겨 가까스로 목숨을 건졌다.,AAA,2
"경찰 관계자는 ""유전자 감식 결과 AAA의 시신이 분명하며 남편 역시 결혼 반지 등을 통해 신원을 확인했다""고 말했다.",시신,2
그녀는 안부와 감사를 전한다고 합니다.,그녀,2
캐릭터를 완벽하게 이해하고 이를 관객들과 교감을 통해 이해시키는 발레리나가 되고 싶다는 자신의 목표를 첫 무대부터 이룬 듯했다.,발레리나,2
"프리츠커 주지사는 앞서 지난달 29일 한 지역 매체로부터 ""부인과 가족이 자택대피령 와중 플로리다에 간 것이 사실인가"" 라는 질문을 받고 ""공직자로서의 업무는 내 가족과 아무 상관이 없다""며 ""답하지 않겠다""고 응대했다.",부인,2
"증례 2에서 69세 여자가 아들로부터 사람 백혈구 항원 반일치 동종 조혈모 세포이식을 받은 후, 4주째부터 복통과 설사 및 혈변이 발생하였다.",여자,2
소설은 동창생이 연 미술 전람회에서 태호가 중학 시절에 동경하던 이상형인 철수와 목소리와 얼굴까지 닮은 '수수께끼'같은 여성 박은희를 만나면서 시작한다.,여성,2
"섹스와 환생, 그리고 할리우드 원로 여배우 셜리 맥클레인의 실제 이야기 등이 버무려진 이 소설은 파차우리가 자신의 실제 경험을 소설화한 작품이다.",배우,2
그녀는 부산의 예술고등학교에서 현대무용을 전공하고 교육대학에 진학을 한 특이한 경력을 가지고 있다.,그녀,2
그녀는 길러준 할미의 양식을 대기 위해 팔도꾼의 재취로 간다.,할미,2
"보스니아 법원이 1990년대 보스니아 내전 당시 세르비아계 민간인 등을 고문한 혐의를 받고 있는 한 여성에 대해 유죄로 판단, 14년형을 선고했다고 27일 영국 BBB 방송이 보도했다.",여성,2
리아 뭉크는 AAA1의 최대 후원자였던 AAA2의 조카로 그녀의 어머니이자 AAA2와 자매 사이인 AAA3이 초상화 제작을 의뢰했다.,AAA3,2
"이 박물관에는 ""차이코프스키""가 그의 서재겸 침실에서 유명한 교향곡 제6번과 제3피아노협주곡 ""흐두까기인형""잠자는 숲속의 미녀"" 등 무용조 곡을 작곡했을 때 있었던 물건들이 모두 보존되어 있다.",미녀,2
"두 작품 모두 '멜랑콜리'라는 극한 상태에 완전히 흡수된 소녀를 주제로 하고 있지만, 과연 우리는 소녀가 느끼는 슬픔의 원인이 단순히 그녀 앞에 놓인 대상의 파괴나 상실감 때문이라고 말할 수 없을 것이다.",그녀,2
엘리자베스 2세 여왕은 현재 남편 필립공과 함께 런던 인근 윈저성에서 머물고 있다.,여왕,2
우리나라 1세대 여성 조각가인 AAA는 1935년 원산에서 태어나 BBB1대와 프랑스 BBB2 학교에서 공부한 후 BBB3대 교수를 지내다 1983년 아르헨티나에 이민했다.,교수,2
"이후 아테나 여신에 의해 아테네 땅, 아테나 여신의 신전에서 양육되었으며, 이후 아테네의 왕이 되고 나서는 자신을 길러준 어머니인 아테나를 위해 제전과 마차경주를 개최했다고 한다.",어머니,2
"작년 베를린에서 여성 전문 갤러리에서의 소녀상 전시회 당시 일본이 반대 공문을 보냈다가 공문이 공개돼 혼쭐났기 때문에 이번엔 초반에 강하게 나오지 않을 수 있다고 봤는데, 외무상까지 나서니 머리가 복잡하다.",여성,2
딸의 죽음이 반도체 공장과 관련이 있다고 확신한 AAA1의 아버지 AAA2가 딸의 영정을 안고 거리로 나서 이를 호소하면서 BBB 노동자들의 죽음의 진상을 밝히고 산재 인정을 받기 위한 기나긴 싸움은 시작되었다.,딸,2
아내가 평소 가정폭력을 일삼던 남편의 폭력에 저항하다.,아내,2
어머니에게 고착된 왕자가 꿈속에서 만난 백조를 잊지 못하는 설정은 의미가 있다.,어머니,2
대만의 명문대인 '국립 대만대학' 출신 여가수 리미가 옷을 벗기 시작하자 여자 경찰들이 미리 준비한 천으로 리미의 몸을 가렸으나 그는 공연을 계속했다.,여가수,2
"AAA1 네덜란드 총리는 애도 성명에서 ""AAA2는 현명한 전문가였으며 그녀는 개방성과 부드러움, 그리고 정직으로 국민의 마음을 얻었다.""고 밝혔다.",그녀,2
">완전 우리 엄마 맛 난다, 여기서.",엄마,2
>언니는 뭐 먹었는데?,언니,2
">나는 이제 어렸을 때부터 어머님이 계속 식당을 이것저것 하시면서 그냥 눈으로 본 거야, 그냥.",어머님,2
