ko,figure,gender_real
자신의 창조적인 신규 음악을 선보일 기회를 갖게할 것이라고 설명한 바 있다고 한다.,자신,3
"그의 관점에서 볼 때, 타자를 자기화하는 전통적인 관점에서 타인과의 관계는 나의 존재를 유지하기 위한 연장과 다르지 않다.",나,3
"그는 ""건의에 상관없이 해임하려 했다""며 코미 전 국장에 대해 ""그는 '순회공연선'이고, '그랜드스탠더'이다.",국장,3
"좋아, 그게 정말 당신이 원하는 것이라면.",당신,3
이 정도는 박물관을 방문한 고위인사의 예의로서 어느 정도 예상할 수 있는 것이지만 오바마 대통령은 평소에도 가장 저녁식사를 함께 하고픈 사람으로 간디를 지목할 정도로 간디에 대한 존경심이 깊은 인물이다.,오바마,3
자신의 재선을 막판까지 막았던 폴란드 정부와의 새로운 관계정립은 EU가 통합의 길로 나아가기 위해 반드시 풀어야 할 난제로 꼽힌다.,자신,3
이 백과사전에는 자신이 판단하기에 훌륭한 인물 또는 비난받는 인물이 모두 포함되어야 한다.,자신,3
아직 그랜드 피아노의 페달에 발이 닫지 않을 정도로 꼬마인 피아니스트 AAA는 31일 런던 로열앨버트홀에서 열리는 BBB에 연주한다.,피아니스트,3
"개인 학원을 운영하기 위해 강사로 활동하거나, 중·고등학교 예술 강사로의 출강준비, 무용단 가입을 준비하기도 하였다.",개인,3
나는 국제 판매 관계와 관련하여 많은 것을 배웠습니다.,나,3
주문 생산량을 관리하기 위한 출장으로 귀하의 업무는 다녀와서 진행할 수 있을 것 같습니다.,귀하,3
"노워크는 이날 법정에 출석한 시프먼에게 자신의 행동을 사과했으며, 이번 사건을 담당한 플로리다주 오렌지 카운티 순회법원의 마크 루벳 판사는 노워크에게 앞으로 시프먼과 오페라인에게 접근하지 말 것을 명령했다.",자신,3
"그러면서 검사역량에 비해 수요가 예상보다 적다며, 보다 많은 사람이 검사를 받을 수 있도록 검사 대상을 확대하고 접근성을 개선하겠다고 약속했다.",사람,3
"나는 조별 과제를 할 때, 과제를 완성할 수 있도록 조원을 격려한다.",나,3
"신데렐라는 케임브리지 대학의 수학우등시험을 준비하면서 사용했던 책을 읽으며 “전 책과 함께 남겨진 데 완전히 만족해요.""라고 말한다.",신데렐라,3
르펜 당수는 앞으로도 교섭단체 구성을 위해 계속 노력할 것이라고 강조했다.,당수,3
"분교에서 수업할 때 선생님과 일대 일로 공부해서 부담스럽진 않았는데, 혼날때는 혼나야하는 데 그게 힘들었다.",선생님,3
난 속이 알찬 걸 좋아해서.,나,3
"하지만 네 말이 맞아, 그게 더 안전할 거야.",너,3
법원 기록에 따르면 머리 박사는 잭슨의 런던 공연 기간 그의 건강 관리를 담당해 주기로 계약했던 지난 5월 당시 자금난을 겪고 있었던 것으로 드러났다.,잭슨,3
집 밖으로 나오면 경찰이나 구청에 신고하겠다는 경고와 함께 말이다.,경찰,3
그들의 글에서 그들은 그가 우리의 영웅들 중 하나라는 것을 인정했다.,그,3
독일 작가 AAA1의 'FFF'를 토대로 한 이 작품은 크리스마스 이브에 호두까기 인형을 선물 받은 소녀 AAA2가 꿈속에서 왕자로 변한 호두까기 인형과 함께 과자의 나라를 여행하는 줄거리다.,AAA1,3
"응답자 F는 치아가 협설측으로 어디에 있는지 보이고, 설측 뼈가 얇아서 놀랐다고 응답했다.",응답자,3
한 베를린 교민은 어느 날 아이가 유치원에서 배워 온 동요에 인종 차별적인 율동이 섞여 있는 것을 보고 놀랐다고 했다.,교민,3
"오설리번은 현역시절 수십편의 영화에 출연했지만 출세작은 지난 32년 올림픽 수영 금메달리스트 출신인 조니 와이스뮬러와 공연한 ""원시인 타잔""이며 후속 시리즈물에도 타잔의 여자 '제인'으로 계속 출연해 폭발적인 인기를 누렸다.",타잔,3
"AAA가 협정 체결 과정을 아무리 합리적 행위라 생각하여도, 그의 인식 여부와 상관없이 협정 체결 전체가 한국 국민 전체를 관객으로 펼친 조악한 공연이 되고 말았다.",AAA,3
"AAA를 취재하고 이해하는 과정에서, 부모를 애도하지 못한 자신의 마음을 이해하게 된 것이다.",자신,3
앞서 보리스 존슨 영국 총리는 공동 성명 직전 대국민 담화에서 항공편을 이용해 영국에 입국하는 이들에 대한 격리 조치를 곧 도입할 계획이라고 밝혔다.,총리,3
특히 이번 작품 모집에서 지난 해 금영삼 대통령이 일본을 방문했을때 특별 강연을 했던 와세다 대학 부속 '와세다 고등 학원'에서는 3학년 학생 1백62명 전원이 작품을 내 화제가 됐다.,대통령,3
"팝스타 아리아나 그란데, 영화 '보헤미안 랩소디' 주연 라미 말렉, 영화배우 겸 제작자 드웨인 존슨 등과 함께 이름을 올렸다.",아리아나 그란데,3
"우리는 내가 봉투를 골라 열고 안에 1,000달러를 찾아낸다고 가정한다.",내,3
"샤프너 교수는 ""미국의 상황은 현재 다양하다""면서 ""지금은 뉴욕이 가장 심각한 지역이지만 향후 3~6주 내 다른 지역들에서도 환자가 급증할 수 있고, 반대로 사회적 거리두기로 통제가 될 수 있다""고 설명했다.",샤프너,3
"우주는 주로 수소로 구성되어 있다면, 당신은 우주의 총 원자 수를 추정할 수 있는가?",당신,3
위생국에 따르면 캐나다에서 2년간 거주한 이 환자는 아내와 함께 BBB편으로 16일 베이징에 도착해 자신의 승용차로 베이징 자택으로 향했다.,환자,3
"화학교사 2: 제가 그린 모델의 관계 그림은 아레니우스의 산과 염기이면 무조건 그 물질은 브뢴스테드 로우리, 루이스 산, 염기잖아요.",제,3
>활동하면 보면 항상 사람들이 바라보는 저만 바라보다 보니까 내가 원래 좋아하던 게 뭐지?,내,3
AAA 유럽 연합(EU) 환경 담당 집행 위원이 관용 차량을 유럽 차가 아닌 일본 차로 교체할 생각인 것으로 알려지면서 유럽 자동차 업계를 화나게하고 있다고 BBB 방송이 2일 보도했다.,집행 위원,3
"특히 T2 시점에서 영양 섭취, 피부 변화, 부정적 심리 클러스터에서 중증군으로 분류된 집단의 증상 점수가 높았는데 이러한 결과로부터 회복기에도 특정 증상클러스터에서 중증의 증상을 경험하는 환자에 대해서는 집중적인 관리가 필요하다고 생각된다.",환자,3
AAA 총리는 의회의 신임을 얻자마자 이날 바로 독일로 향했다.,AAA,3
상하이의 한 호텔에 체류 중인 미국의 AAA 뉴올리언즈 시장 부부와 경호원 한 명은 앞서 여행 시 비행기에 동승한 여행객이 신종플루에 감염된 것으로 확인되면서 검사 등을 위해 격리됐다.,여행객,3
그는 수집된 정보를 조합하여 기존의 모형을 더욱 사실에 가까운 버전으로 업그레이드 하였다.,그,3
"22일(이하 현지시간) AP통신에 따르면 정책연구기관 미국외교협회(CFR)의 스튜어트 패트릭 수석연구위원은 시리아 문제에 대해 보여준 반 총장의 모습이 전세계 대표 외교관이라는 자리에 비해 ""좀 순진했던""게 아니냐고 지적했다.",외교관,3
1921년 AAA 1는 AAA 2를 만나면서 그의 영향을 받아 AAA 2의 정신분석학설을 기반으로 하는 초현실주의의 개념을 정립하게 되었다.,AAA 1,3
예비교사는 자신의 고등학생 시절에 이러한 실험에 참여했다면 정말 좋았을 것이라고 대답하였다.,교사,3
"당시 그는 AAA1, AAA2 교수와 민주주의에 대해 깊은 대화를 나누고, 이제 국민 국가 수준의 민주주의를 차원을 달리하여 새롭게 발전시켜야 한다는 데 서로 뜻을 같이 했다.",교수,3
이 글에서는 AAA1의 작품을 조선조형예술동맹과 조선미술동맹의 위원장으로 중도 좌파적 입장을 견지했던 AAA2의 미술론과 연결시켜 살펴보았다.,AAA2,3
이 과정에서 중국인 사업가 마위눙(Ma Yunong)과 그의 회사 시젯 인터내셔널(Seajet International)이 핵심적인 역할을 했다.,사업가,3
베이조스는 우주 비행에 앞서 미국 국립 항공우주박물관을 운영하는 스미스소니언 협회에 2억 달러를 낸 데 이어 자선사업 및 사회활동가 2명에게 같은 금액을 전달했다.,베이조스,3
이렇게 시작된 숙고는 추상적 수준에서가 아니라 구체적으로 자신이 아이들과 만들어갔던 특정한 교과수업 과정들에 대한 면밀한 검토로 이어질 수 있다.,자신,3
또한 그는 영화감독 장석태의 선배이고 후배의 영화 제작에 스폰서를 해 주는 사이이기 때문에 세 인물은 서로 연결되어 있다.,그,3
가해자로부터뿐만 아니라 지정된 보험자에게도 보험금청구권을 행사하여 그로부터도 중복적으로 급부를 받게 되는 경우에는 보험계약자의 이익이 전보의 대상보다 더 확장되기 때문이다.,보험자,3
>얘가 이렇게 걸어가고.,얘,3
"무엇을 도와드릴까요, 고객님?",고객님,3
"신문은 AAA 국방 위원장에 대해 ""21세의 3대 바보는 음악의 문외한과 흡연가, 컴맹""이라고 말할 정도로 음악에 조예가 깊다면서도 인민들의 음악을 듣는 자유를 철저히 통제하고 있는 인물로 소개했다.",AAA,3
"하오카이쥔 주민위 부주임은 ""(조씨가) '일선에서 고생하는 여러분 고생이 많다'면서 여행용 가방을 하나 끌고 왔는데 그 안에는 마스크가 가득 들어 있었다""고 전했다.",주임,3
"이와 관련, 아드난 만소르 말레이시아 관광부 장관은 최근 말레이시아 무용단이 일본에서 공연한 엔당춤이 인도네시아 전통무용이라는 점을 강조하는 내용의 공문을 인도네시아 정부로부터 받았다고 말했다.",장관,3
이러한 교정으로 말미암아 아이는 그에게 주어진 삶의 형식으로 입문하게 되는 것이다.,아이,3
나는 당신의 4원색에 조만간 도전할 것 같지 않다.,당신,3
당신은 내가 수학적으로 불가능한 상상을 하고 있다고 생각할 것이다.,당신,3
1977년 말에 부주석 AAA1을 비롯한 후계 체제 비판 연루자들이 숙청되면서 후계자 AAA2의 위상 회복을 위한 환경이 조성되었다.,부주석,3
본인이 불입한 정치자금 기부금을 환급받을 때에는 당해 연도에 납부할 세금이 존재하는 경우에만 환급해주고 있는 것이다.,본인,3
피고인이 자신의 방어권 행사의 일환으로 '자신이 범행 후 얼마나 반성하고 있으며 피해 회복을 위해 노력하고 있는지'를 보여주기 위해 소위 말하는 형사 합의 절차를 진행하기를 원한다면 법원이 이를 거부할 수 있을까?,피고인,3
양수인 측을 학교 법인의 임원으로 선임해 주는 대가로 양도 대금을 받기로 하는 내용의 청탁을 받았다.,양수인,3
"프렌드는 게임 진행 중 프렌드 카드를 테이블에 내려놓는 순간, 주공을 포함하여 모든 플레이어에게 자신의 정체가 명시적으로 밝혀진다.",주공,3
AAA1 총리뿐 아니라 네덜란드와 독일 순방을 위해 이날 출국한 AAA2 대통령과 새누리당을 향해서도 공세의 고삐를 바짝 죄었다.,대통령,3
"그는 ""이는 위대한 시민의 완벽한 승리""라며 ""시민 저항권을 보장하는 것이 시장의 역할이라고 생각해 안전 사고를 예방하고 편의를 제공했다.""고 말했다.",그,3
그는 예수의 죽음에 책임이 있는 유대인들의 개종을 촉구하고 있는 것이다.,그,3
올랑드 대통령은 지난 1월 여배우 쥘리 가예와 사귀고 있다는 사실이 한 연예 주간지를 통해 보도되면서 7년간 함께 살아온 두 번째 동거녀인 발레리 트리에르바일레와 결별한 바 있다.,발레리 트리에르바일레,3
나는 또한 우리 회사의 비즈니스 운영에 영향을 미치는 빈번한 연결 끊김을 경험했습니다.,나,3
전자는 업무 집행 지시자 등의 대부분은 대주주와 그의 특수 관계인이므로 이들의 책임을 감면하는 것은 현실적으로 주주들의 동의를 얻기 어려울 뿐만 아니라 사리에도 맞지 않는다고 주장한다.,그,3
자녀의 시간에 맞춰서 움직이다보면 자신이 한국에 적응하기 위해 배워야 하거나 해야 할 일들을 하나도 할 수가없다.,자녀,3
수탁자가 신탁부동산을 임의로 처분하더라도 자기 소유 재물의 처분이다.,자기,3
내일 뵙고 AAA1씨 좋은 하루 되세요.,AAA1,3
"AAA 1은 AAA 2가 교정을 하지 않은 채 차운시를 보내자 ""모과를 바치면서 어찌 옥구슬을 바라겠냐만 자애롭게 고쳐주길 기다릴 뿐""이라며 거듭 시의 교정을 요청한다.",AAA 1,3
실존적 영토의 발생은 그가 “리토르넬로”(ritournelle)라고 부르는 것으로부터 시작된다.,리토르넬로,3
제가 차지도 모자라지도 않을 정도로 골라드리겠습니다.,제,3
"이삼은 유배지 곤양에는 일가친척이나 지인들이 없어서, 정치적 패배자인 자신을 찾아올 사람이 없었다.",사람,3
프랑수아 올랑드 프랑스 대통령이 연인 발레리 트리에르바일레가 제기한 명예훼손 소송과 관련해 법원에 압력을 행사하려 했다는 의혹을 사고 있다.,대통령,3
"AAA 대사는 ""양국 간 지혜를 모으는 소통은 무엇보다도 상호 존중, 상대방의 입장을 서로 존중하는 것이 중요하다""면서 상호 존중과 이해를 바탕으로 해법을 찾겠다고 말했다.",대사,3
1월 10일에 귀하께 최신 체온계가 포함된 카달로그를 요청하는 메일을 보냈습니다.,귀하,3
나는 기업이 근로자에게 공정한 임금을 주는지 고려하여 상품을 구매한다.,근로자,3
마지막으로 행복추구권과 관련해서는 행복추구권이 보충적 기본권으로 교육의원 피선 거 자격 제한이 공무담임권이나 평등권 침해 여부와 관련이 있고 이를 판단하였다면 행복추구권 침해 여부를 판단할 필요가 없다는 헌법재판소의 판단이 옳다고 생각한다.,교육의원,3
철수가 원산 중학 시절에 했던 학생운동은 강직한 신념을 행동에 옮기는 실천가의 면모를 대변한다.,철수,3
"이 장애를 한 번에 극복할 방법은 특별한 연줄, 자신을 공적 영역으로 날려줄 힘이 있는 연줄을 만드는 것이다.",자신,3
"AAA1 대사는 ""AAA2 대통령은 내가 내 생각을 말하고, 그의 생각을 해석하는 데 많은 재량권을 줬다""고 말했다.",나,3
그에게서 혁신에 대한 개방성과 혁신을 추종하는 이들에 대한 불신은 결정론적 예술사관의 거부라는 같은 뿌리를 가지고 있다.,그,3
그의 이름은 버지니아에서 온 AAA입니다.,그,3
"에이전트는 보통 자신이 정한 이자율을 바탕으로 채무자에게서 원금과 이자를 돌려받는데, AAA1은 AAA2의 고향 후배이자 사촌의 친구였기 때문에 저금리로 돈을 빌릴 수 있었다.",AAA1,3
"AAA는 ""내가 아는 모든 세계""의 ""편견들""과 삶에 대해 ""내가 생각했던 답""이 ""자꾸 깨지는 느낌""을 받았다고 회고한다.",AAA,3
"영조는 이삼이 1735년 그의 나이 59세에 고향인 노성에서 죽자 치제문을 내리고 그의 죽음을 슬퍼하였고, 가자하여 좌찬성 함은 부원군에 추서하였다.",영조,3
벨기에 외무장관을 역임한 AAA 위원은 지난 2005년 장관 재직 당시 주식 및 부동산 거래에서 약 90만 유로(약 13억 원)의 세금을 탈루한 혐의로 벨기에 세무당국의 추적을 받아왔다.,AAA 위원,3
"AAA1 실장은 AAA2 대통령이 오는 2013년 8월 15일까지인 임기를 무사히 마칠 것이라면서 ""집권을 바라는 정치인들은 2013년 대선 때까지 기다려야 할 것""이라고 강조했다.",AAA2,3
"에이, 그래도 정찬성 선수랑 나는 그래도 이렇게 텀블러 정도는 써도 되잖아.",선수,3
미리 준비한 사진과 SandUp 앱 모두를 아이에게 보여주며 모래 블록 쌓기 놀이를 할 것인데 어느 것으로 진행하고 싶은지 물어봤다.,아이,3
당신은 내가 아는 유일한 다국적 기업가로서 정당한 절차를 따르지 않습니다.,내,3
"그는 ""영리병원 저지를 위해 지난 10년간 싸워오면서 국내 의료 기업의 녹지국제병원 우회 투자 문제를 제기했으나 도정은 아무런 답변도 내놓은 적 없다""고 비판했다.",그,3
"제1장 자유 평등으로의 길에서는 '널리 인간을 이롭게/단군', '악법도 법이다/소크라테스', '원수를 사랑하라/예수', '양심은 누구에게 맡길 수 없다/마르틴 루터', '자유 아니면 죽음을 달라/패트릭 헨리', '네 가지 자유/프랭클린 루스벨트 대통령' 등의 연설을 실었다.",대통령,3
그는 스케줄을 둘러싼 말썽과 온갖 결함들을 이유로 순회공연이 시작된 이래 모두 30회의 공연계획 가운데 3분의1을 취소했다.,그,3
"후견감독인이 선임되어 있지 않다면, 후견인은 특별대리인의 선임을 청구해야 하는가, 아니면 특별한 통제 없이 대리를 할 수 있는가?",후견감독인,3
"이후 이 사건 개선행위가 있을 때까지 사개특위 위원으로 활동하였고, 이 사건 개선행위 후에도 의원으로서 사개특위 심사절차에 참여할 수 있었다는 사정 등을 고려하였다.",위원,3
"연구자가 현지에 영주하는 것이 불가능한 경우라면, 가능한 한 현지에서 정기적으로 장기간 체류해야 했다.",연구자,3
"보다 적극적으로 이러한 상황을 예견하고, 방침의 전환을 위해 적극적으로 노력을 해온 모습은 일반 관료이기 때문에 가능하다고 할 수 있다.",관료,3
"그대는 우리 강토의 나이를 알려주었고, 우리의 시간 구분을 알려주었으며, 희생의 규칙들과 사제들의 직분에 대하여 알려주었다.",그대,3
"BBB 법인류학연구소 AAA1 박사는 AAA2의 머리뼈를 본떠 만든 동 재질의 틀과 AAA2 생존 당시의 문서, 초상화 등을 참고해 그의 얼굴 생김새를 만들어 냈다.",그,3
"미국 성악 매니지먼트사 BBB의 AAA1은 AAA2의 사망 사실을 확인하면서 ""그녀가 심장병을 오랫동안 앓아 왔다""고 말했다.",AAA1,3
선거운동에 돌입한 잠롱 전시장은 자신의 당선은 큰 문제가 없으나 그가 목표하고 있는 40여명의 당선자를 팔랑탐당에서 낼 수 있을지에 매우 회의적이다.,잠롱,3
"이에 따라 개성상인의 원망이 높아져서 당시 개성유수였던 이시원에게 호소하여 삼포를 2만 근만 만들 수 있게 하고, 나머지는 모두 백삼으로 만들도록 했다.",이시원,3
그중 철학자로서 그의 사상과 관점을 엿볼 수 있는 3권의 책을 간단히 소개하고자 한다.,그,3
"그는 크파르 리아드와 크파르 마트라 학살을 목격하지도 않았으며, 나왈을 단 한 번도 마주친 적이 없다.",나왈,3
"NDTV는 지난 2일 입원한 J 안바자간 의원이 인공호흡기의 도움까지 받았지만, 자신의 생일인 10일 숨졌다고 전했다.",의원,3
그는 이제 우리가 이러한 방식의 원거리 통신이 더 이상 필요하지 않은 시대로 접어들었다고 진단한다.,그,3
"크리톤이 이해하지 못하겠다고 말하자, 소크라테스는 다시 국법과 나라를 의인화하고 자신과의 상상적 대화를 꾸며 설명한다.",소크라테스,3
이 질환의 생리학적인 한 부분은 환자가 자신이 이 질환을 가지고 있다는 것을 인식하는 것을 막는다.,환자,3
처음에는 일반 공무원 시험을 준비하였는데 우연히 소방공무원에 대한 이야기를 우연히 듣고 좋은 기회가 될 수 있을 것이라 판단하였다.,공무원,3
대표집행관은 매년 1월 말까지 당해 연도의 교육계획을 수립하여 소속 지방 법원장의 승인을 받아야 한다.,지방 법원장,3
"그는 ""탈출한 이주노동자들 가운데 일부는 14일 격리 기간이 끝나지 않았고, 나머지는 검사 결과를 기다리는 데 지쳤다""면서 검사 지연으로 25일간 격리돼 있어야 하는 경우도 있다고 설명했다.",그,3
친애하는 Ronald선생님 저는 영업사원 Kim입니다.,Ronald,3
"이리스 위디아터디(26.여.인도네시아)씨는 ""창조적인 총회를 위해 한국인들이 많은 노력을 한 것 같다""며 ""총회장 옆 패스트푸드점에서 음식을 주문했을때 점원이 영어를 잘 못했지만 도와주려고 계속 애쓰는 모습이 매우 인상적이었다""고 말했다.",회장,3
"이는 물론 그의 유학 시절 훈련한 역사 방법론이 발휘된 것으로 보이는데, 이하 이 3가지 축에 따라 AAA에 비친 '중국 근대 사상'을 살펴보기로 한다.",AAA,3
하지만 올해 초 오랜만에 수영장을 찾은 AAA는 습관대로 7천 원을 냈다가 8천 원으로 올랐다는 직원의 말을 듣고 얼굴을 붉혀야 했다.,직원,3
그의 삶은 매우 평범했기 때문에 그에 관한 일화는 거의 없다.,그,3
공연에 앞선 접견 자리에서는 시진핑 주석이 맨 중앙에 앉고 양옆에 리수용 부위원장과 시 주석의 부인 펑리위안 여사가 앉았다.,부위원장,3
"아사히는 아베 총리가 회담에서 중국과의 센카쿠 열도 분쟁을 염두에 두고 '법의 지배'의 중요성을 강조했고, 리 총리는 '모든 당사자가 억제된 대응을 하기를 바란다'고 말했다고 전했다.",총리,3
AAA1이 살던 당시 '귀중하다'는 뜻의 FFF라고 이름 붙은 이 가방의 도안은 1978년 저명한 AAA1 연구학자인 AAA2가 그의 작품 수만 점 가운데 찾아내 세간에 처음 공개됐다.,연구학자,3
실제로 그는 노년기에 이르러 좀 더 진화되고 정화되는 모습을 보여주었다.,그,3
"일본 과학기술진흥기구(JST)의 다테오 아리모토(Tateo Arimoto) 박사 역시 ""1980년대 일본에서 도입하려다 중단했었는데 KAIST에서 충분히 실제 적용할 수 있다는 가능성을 봤다.""라며 ""대중교통수단 이외의 다른 목적으로 적용도 기대된다.""라고 강조했다.",Tateo Arimoto,3
이러한 관행의 결과는 제1차 세계 대전 중 군수 산업에서 동일한 기계로부터 얻는 미숙련 노동자의 생산성이 숙련 기술자에 비해 2배 정도 크다는 사실로서 밝혀졌다.,숙련 노동자,3
나는 당신에게 사회적으로나 통계학적으로 중요한 한 연구 결과의 기초를 간단히 소개할 것이다.,나,3
24일부터 이틀간 한국을 방문할 예정이던 AAA 대표는 한국 방문 일정을 취소하고 이날 우크라이나를 방문한다고 EU 대외관계청(EEAS) 대변인이 밝혔다.,대표,3
"당신은 B가 거짓말만 하는 사람인지, 아니면 참만을 말하는 사람인지를 알아내기 위하여 A에게 예 또는 아니오로만 대답해야 하는 단 한 번의 질문을 어떻게 할 것인가?",사람,3
"신뢰관계인의 동석 등 아무런 보호조치 없이 혼자 피의자신문을 받으며, 수사관으로부터 빨리 끝내고 네 딸내미 보러 가야라는 말을 듣고 수사관이 시키는 대로 현장검증을 한다.",피의자,3
"1989년 7월 13일에 KDP의 리더인 AAA1 박사는 비엔나에서 이란 정부 요원들에 의해 암살되었고, 그의 후계자인 AAA2 역시 1992년 9월 베를린에서 동일한 운명을 맞게 되었다.",박사,3
어쨌든 이렇게 함께 하게되어서 저도 기쁘네요.,저,3
BBB 산하의 한 병원에서 직원으로 근무하는 AAA는 자신의 29번째 생일이던 [date-of-birth] 조혈모세포 샘플 추출에 응했다.,자신,3
다시 한 번 고객님의 재주문 결정에 저희 임직원 모두를 대신해서 감사의 말씀을 드립니다.,고객님,3
다이애나는 캐서린 워커가 디자인한 이 분홍색 태피터 드레스를 멜버른시 2백주년 무도회에서 처음 입었으며 다이애나비는 이때 찰스 왕세자와 2년만에 처음으로 공공장소에서 함께 춤을 춰 화제가 됐었다.,다이애나,3
그는 감옥에 갇혀 죽을 날을 기다리고 있는 일반적인 사형수의 모습이 아니다.,그,3
수미는 인규의 품에서 죽어가지만 수미와의 추억을 최종적으로 정리하고 회고하는 인물은 바로 헨리이다.,수미,3
그는 자신이 정치권력과 유착하여 사업하는 것을 극도로 싫어하며 사업 시작 때부터 ' 정도경영'을 철학으로 지켜왔다고 밝혔다.,그,3
"심증을 굳힌 뒤, 그는 끈질긴 노력 끝에 사실을 완벽한 수학적 논리로 증명하는 데 성공했다.",그,3
"애초 참석 계획이 없었던 반기문 유엔 사무총장도 바쁜 시간을 쪼개 30분 가량 같이 했으며, 줄리아드 예비학교 학생들로 구성된 '하트스트링스(HeartStrings) 첼로 앙상블'이 찬조 출연해 분위기를 북돋웠다.",반기문,3
쟤 오늘 예쁘게 입고 왔다.,쟤,3
"그는 그래미 상 후보에 올랐고, 수많은 MTV 상을 수상했으며, 2004년 아테네 올림픽 개막식에서 공연을 했고, 심지어 마담 투소 박물관에 자신의 밀랍 인형도 전시되어 있다.",그,3
"그는 또 ""동영상 스트리밍 사업체인 유쿠투더우, 온라인 공연 티켓판매 사이트인 다마이왕 등 알리바바 그룹의 디지털 미디어 및 오락 부문과의 협업을 강화할 수 있게 됐다""고 덧붙였다.",그,3
"벨기에의 한 법원은 지난해 유럽 여러 도시에서 공연된 바 있는 베자르의 `프레스비테르'가 자신의 작품을 표절한 것이라는 벨기에 안무가 프레데릭 플라망의 주장을 인정, 베자르에게 이달 6일까지 문제된 부분을 수정하도록 판결했다.",안무가,3
미국 오페라 극작가 앤드루 플랙은 덴버의 자택에서 뉴스를 보다가 이 사연을 접하고 영감을 받아 이번 작품을 쓰게 됐다고 소개했다.,앤드루 플랙,3
