ko,figure,gender_real
당신은 퇴근 후에 우리를 위해 쇼핑할 수 있습니다.,당신,3
"노 위원장은 ""세계 경제의 안정과 원칙이 바로 선 국제 시장경제를 위해서는 통일된 룰이 필요하다""고 말했다.",위원장,3
"그는 ""경험적으로 보면 물 부족에 따른 환경적 스트레스는 갈등으로 이어지고 그런 갈등은 가난한 나라들에서 더욱 심하다""고 말하고 ""우리는 세계의 여론을 동원해서 정치적 의지를 결집시켜야 한다""고 덧붙였다.",그,3
"후시진은 ""우리의 정부와 관리가 잘못을 저질렀을 때 사과를 하는 것이 그렇게 어려운 일""이냐고 반문하면서 ""우한시의 주요 관리들은 왜 리원량이 투병 중일 때 그를 찾아가지 않았느냐""고 비판했다.",리원량,3
이러한 현안 논의와 연구는 주로 보건의료 분야의 전문가와 정책 당국자들이 이끌어가야 한다는 생각에 필자도 전적으로 공감한다.,필자,3
양공 10년에 그의 아버지가 여러 공자들과 함께 죽임을 당하는 사건이 발생했다.,그,3
"의사의 경우 인턴에서 레지던트가 될 때 전과를 허용하고, 의약업자 전공 과목 변경 허가 신청서를 작성하여 역시 해외 유학생 심의 위원회에 제출하고 심사 결정을 받아야 했다.",의사,3
BBB 회사의 고객센터 팀장 AAA입니다.,고객센터 팀장,3
그의 위대한 업적은 입자/파동 이중성에 대한 아이디어를 수학적으로 실행하는 것이었다.,그,3
"보고서는 ""AAA는 일본의 석면 광산 개발로 한국인과 일본인이 함께 입은 피해를 상징적으로 보여주는 인물""이라며 ""일본이 전쟁을 위해 한국에 석면광산을 개발해 피해를 줬으니 피해자들에게 사과하고 보상해야 한다""고 강조했다.",인물,3
"그녀는 ""신시내티""에서 태어나 프로듀서인""새뮤얼·골드윈""씨에게 발탁되어 영화배우가 됐는데 그후 ""화이트 크리스머스""에서 ""대니·케이""빙·크로스비""와 함께,""온더타운""에서 ""진·켈리""와 함께,""드리 리틀 어더즈""에서 ""프레드·아스테어""씨와 공연했다.",아스테어,3
자기 자신을 인식하고 자신감을 개발할 수 있게 한다.,자신,3
각각의 관리는 자기가 그것들을 위하여 임명된 임무들을 수행할 것이다.,자기,3
"여기서의 상습범은 어느 기본적 구성 요건에 해당하는 행위를 한 자가 전과는 없더라도 범죄 행위를 반복하여 저지르는 습벽 즉, 상습성을 갖추었으면 인정되는 것이다.",자,3
그의 구조적 음악 쓰기는 형식을 정하고 그에 따라 내용을 담아내는 것과 같이 기계적이지 않다.,그,3
가난과 동성애자라는 딱지가 싫어 집을 뛰쳐나온 그는 캘리포니아 샌디에이고의 게이 바에서 애인과 마약을 만났다.,게이,3
"이득자라고 하여도 자신이 이득한 금액 이상을 반환할 필요가 없고, 손실자라고 하여도 그의 손실 이상으로 주장할 수 없기 때문이다.",그,3
"에르네스토 삼페르 남미국가연합 사무총장은 ""이번 합의로 회원국 주민은 여행과 유학, 취업 기회를 더 많이 누리게 될 것""이라고 말했다.",총장,3
"작업자 두 분이 다쳤는데, 한 분은 경상이고, 한 분이 좀 심각하게 다치셨습니다.",한 분,3
메르켈은 전면봉쇄 조처를 도입하면서 최근 1주일간 인구 10만 명당 코로나19 신규확진자수를 50명 아래로 떨어뜨리는 게 목표라고 밝혀왔다.,메르켈,3
>오진혁 선수 괜찮아요?,선수,3
이는 저로 하여금 귀사의 상품 품질과 회사 평판에 대해 의문이 들게 했습니다.,저,3
나는 내가 만든 모든 요점을 뒷받침하기 위해 많은 데이터를 제공한다고 생각했습니다.,나,3
"AAA1 국왕의 아들이자 국가수비대 장관인 AAA2 왕자는 ""메르스에 대한 소문이 근거 없다는 것을 증명하기 위해 아버지가 제다를 방문했다""고 말했다.",AAA1,3
"메르센의 ‘세 번째 로그를 기하적으로 찾는 문제’를 ‘세 번째 로그를 유클리드 원론의 방식으로 작도법을 찾는 문제’로 해석하고서, 케플러와 마찬가지로, 기하적 작도가 불가능한 사례를 제시했던 것이다.",케플러,3
특히 10대나 정신장애인을 포함해 하루 22∼23시간을 독방에 가두는 처벌은 도저히 용인할 수 없는 일이라고 부연했다.,정신장애인,3
보수 삽화가가 그린 것인데 스커비노는 파우치 소장을 '수도꼭지 박사(Dr. Faucet)'로 부르며 조롱했다.,스커비노,3
"이어 중국대사관은 카트만두 포스트의 수석 에디터인 아누프 카플레의 이름까지 들먹이며 ""그는 언제나 중국 관련 이슈에 편향적이었으며 반중국 세력의 앵무새가 됐다""고 비판했다.",수석,3
나는 수학공부가 끝났을 때 무엇을 배웠는지 잘 안다.,나,3
"기계가 언제 문제를 일으킬지는 아무도 모른다고 말문을 연 AAA는 ""마치 내가 가짜 인간인 것처럼 느껴졌고 그냥 그 자리에 있을 뿐 실제로 존재하지 않는 것 같았다""고 말했다.",내,3
AAA 유엔 주재 러시아 차석 대사는 안보리 회의에서도 결의안은 불필요하고 급조됐다며 동의할 수 없다고 말했다.,차석,3
나는 진실을 알거든.,나,3
이 경우 청산회원은 자기의 스왑거래 고객들의 권리 및 의무 내역을 개별적으로 파악할 수 있는 정보를 매 거래일에 1회 이상 청산기관에게 제공해야 한다.,자기,3
"아이바는 앞 장면에서, 데이지의 아들이고, 에릭은 아이바가 노인이 된 자기 어머니 데이지를 돌보라고 고용한 도우미 일을 한다.",도우미,3
"그가 볼 때, 이 문제는 혁명의 주체성을 둘러싸고 20세기 중국 현대사 전반에 장기간 잠복해 온 모종의 장력이 문혁이라는 특정한 계기를 만나 수면에 떠오른 것에 불과하다.",그,3
"이 작품은 토키영화가 막 나오기 시작한 지난 27년""파리오페라""좌에서 첫선을 보였는데 당시 군상교였던""드골""대통령과 그의 친구로 나중에""프랑스""문화성 장관이 된 작가""앙드레·말로""는 이 영화의 시사회에 참석,기립박수를 보낸 바 있다.",작가,3
그는 경제 부흥을 위해 발전 용량을 서둘러 확충하는 것이 필요하다면서 특히 국영전력회사 에스콤이 운용과 금융 면에서 건전함을 회복하고 구조조정에 속도를 내는 것이 중요하다고 강조했다.,강조,3
"그런가 하면, 열녀 춘향 수절가의 영인 및 해제(1949)를 맡으면서 완판 방각 본 소설의 중요성을 부각 시켰다.",영인,3
"어머니는 병우에게 의사를 물어보기는 하나, 매우 형식적이며, 끝내 자녀를 자신이 원하는 방식대로 판단하고 활동을 이끌고 있었다.",병우,3
"테워드로스 사무총장은 ""코로나19에 대해 이란과 이탈리아, 한국이 취한 조처에 감사한다""며 ""그들의 조처는 중국에서 그랬던 것처럼 사회와 경제적으로 큰 타격을 주고 있다는 점을 안다""고 말했다.",테워드로스,3
"당사자 또는 제3자가 본인의 행위가 증명방해행위에 해당하는 것을 알고 그에 따른 불리한 결과를 초래한다는 것을 인식할 경우, 자기의 행위가 증명방해행위에 속하지 않거나 또는 법률제재를 받을 수 없다고 해명 할 수 있다.",그,3
존 케리 국무장관도 중동 방문길에 북한의 대화를 직접 촉구했다.,장관,3
"그는 BBB 측에서 150명의 참가 희망자 중 26명을 엄선해 콩쿠르를 열었는데 참가자들이 차이콥스키 콩쿠르, 퀸 엘리자베스 콩쿠르 등에서 입상하거나 최종 예선을 통과한 이들이 포함돼 있는 등 수준이 매우 높았다고 소개했다.",그,3
뉴욕에서 갤러리를 소유한 AAA는 BBB에 전문적 교육을 받지 않았고 상업 시장에서 작품을 판 적이 없는 이의 작품에 대해 어느 딜러도 이 가격에서 시작하지 않을 것이라고 말했다.,딜러,3
그들은 페르마나 그의 동료 중 한 사람을 그들의 요구의 중요성에 대해 납득시켜야 했다.,페르마,3
그는 교사의 발달을 직업정체성과 교사의 지식과 신념체계의 발달이라는 측면에서 보았다.,교사,3
">너 거기 알잖아, 그 특성.",너,3
">저도 운이었죠, 그게.",저,3
>그런데 반장이고 윗사람이면 이렇게 하나 정도 양보도 할 줄 알고.,사람,3
어머니는 고객을 접대할 때 때때로 헨리가 그녀의 성적행위라는 취지에서 이 부분을 소개하고자 한다.,헨리,3
기억은 물속의 물고기처럼 깊숙이 머리에 숨어 있어서 낚시꾼처럼 미끼를 던져야 한다.,낚시꾼,3
근로자는 사용자에 의한 원천징수 세액의 보류로 그 납세의무를 면하기 때문에 근로자가 국가에 조세채무를 직접 지게 되는 경우는 사용자의 위법 행위에 가담하였거나 이를 방지하여야 할 의무를 해태한 때라는 사정이 필요한 것이다.,사용자,3
고객을 저녁 식사에 데려갈 때 감사함을 느끼게 하십시오.,고객,3
"유체 속에서 표류하는 입자들의 관측으로부터 그는 데모크리토스의 원자, 물질이 만들어지는 기본 알갱이의 크기를 계산해 낸다.",데모크리토스,3
위험에 처한 사람을 목숨을 바쳐 구출한 일반 시민의 의인으로서의 희생은 전직 대통령의 공적보다 위대한 것일 수 있다.,사람,3
이듬해 3월 29일 AAA 총리는 유럽연합(EU)의 헌법 격인 리스본 조약 50조에 따라 EU에 탈퇴 의사를 공식 통보했다.,총리,3
"길먼은 1875년 7월 유럽에 도착해서 독일, 프랑스, 영국의 대학들을 두루 시찰하며 존스 홉킨스 대학의 학제에 대한 계획을 구체화시켜 나갔다.",길먼,3
"이것이 모든 학교에서 나타나는 공통적인 현상이라고 하기는 어렵지만, 필자가 관찰하기로는 이러한 문제로부터 자유로운 학교는 그리 많지 않은 것으로 보인다.",문제,3
"그러다보니 관객들은 그의 모습에서 전형적인 바보의 모습을 손쉽게 발견할 수 있으며, 야유나 비판을 곁들일 수 있다.",그,3
"오타와·시티즌""지는 정씨가 지난24일 지휘한오키스트러의 공연내용을 높이 평가하고 정씨는 재능있는 젊은 지휘자라고 찬양했다.",지휘자,3
"AAA1의 외과 주치의인 AAA2 박사는 ""사지마비, 뇌졸중, 뇌손상 환자 등이 생각함으로써 정신력을 이용할 수 있고 팔과 다리를 움직일 수 있는 날이 곧 올 것으로 믿는다""고 말했다.",환자,3
이 동일시는 타자와 함께 하는 것이 아니라 나의 이름으로 타자를 지우는 것이다.,타자,3
"무퀘게는 ""이화여대와 저는 여성의 건강과 인권이라는 공통의 관심사를 가지고 있다""며 ""여성 인권을 위해 늘 노력하는 이화여대에서 학위를 받게 돼 영광""이라고 소감을 전했다.",무퀘게,3
그가 공익 주제에 관심을 가진 이유도 이와 관련되어 있다.,공익,3
"그는 이어 ""이 때문에 기후변화, 해수면의 상승, 다양한 생물종의 멸종 등 위기의 시대에 살고 있다""며 ""자멸의 길을 막으려면 각국 정부가 지속가능한 개발을 위해 노력해야 한다""고 역설했다.",그,3
아니 사부님께서 친구 누구 올 거 같냐 했을 때 제일 처음 이름을 홍진경 선배님을.,누구,3
먼저 그는 첫 번째 벽화에서 로마 장군 애그리 콜라의 부대가 맨체스터에 있었지만 그가 맨체스터에 체류했는지 여부는 확실하지 않다는 점을 지적했다.,그,3
"연가곡 ""아가 II ""중 제5곡 ""그대를 만나는 시간은""에서 핵심적으로 활용되는 화성적 요소는 새야화현의 구성음과 불완전음정 6도이다.",그대,3
중국 출신으로는 처음이자 역대 12번째 노벨 생리 의학상 여성 수상자인 AAA는 BBB 종신 연구원 겸 수석 연구원으로 칭하오쑤 연구 개발 센터 주임을 맡고 있다.,AAA,3
"기술적으로는 자유로운 리듬, 잦은 변박의 사용과 화려한 연주기법들이 나타나며, 전통적인 방식에 그의 독자적인 작곡 기법이 결합되어 있다.",그,3
"NOAA 수석 예보관 AAA는 올해에도 ""많은 (태풍) 활동이 전망된다""며 ""중요한 것은 여러 개의 태풍이 열대 지역 깊숙한 곳에서 생겼다는 것으로 이는 (허리케인) 시즌이 보통 이상이 될 것이라는 것을 의미한다""고 말했다.",AAA,3
어음채무자가 어음을 점유하고 있는 경우 어음소지인은 어음을 제시하지 않고도 어음상 권리를 행사할 수 있다.,어음채무자,3
그런 다음 우리는 그것을 개조할 수 있고 나는 그것을 디자인할 것입니다.,나,3
"조대수는 1687년에 문과에 급제하여 홍문록에 선발되는 등 특별한 재능을 발휘하고, 그 뒤 당대 영의정을 역임한 서문중의 사위가 되어 정치적으로 막강한 배경을 가져 조정에서 승승장구한다.",조대수,3
필자는 명대 교방의 세시의례 속 종규 공연에 관한 연구에서도 그러한 단면을 엿볼 수 있었다.,필자,3
앞 대화에서 AAA라고 자신을 소개한 AAA에게 중국 사람인지 묻는 것은 매우 어색하다.,사람,3
김연아도 자신의 공연 직후나 자오훙보-선쉐 부부 은퇴 기념행사 진행 중 중국 팬들에게 거듭 손을 흔들며 고마움을 표했다.,선쉐,3
>네가 그렇게 거두절미하고 이야기하면 이해가 잘 안 가니까 내가 이야기를 해 줄게.,네,3
"그는 레코드, 봄벨리, 스테빈의 표기법에 익숙했는데도 말로 하는 것을 선호한 것 같다.",스테빈,3
"우울증 외에 특이 병력 없던 52세 여성이, 전날 밤 11시까지는 괜찮았으나 다음날 아침 8시 30분에 통증 자극에도 잠에서 깨지 않는 상태로 가족에게 발견되어 119로 지역 응급실로 이송되었다.",가족,3
AAA의 공연에서는 지젤이 우리 고장에서 볼 수 없는 귀한 공연이었음을 치하하였다.,지젤,3
불가결 요소 기준은 행위자가 범죄를 완성하는 데 필요한 모든 것을 지배할 수 있을 시점에 도달하였는가를 문제삼는다.,행위자,3
결합적 특징은 제프스키가 작품 전체의 구조를 상호 유기적 관계로 구축하는 데 중요한 역할을 하는 요소이다.,제프스키,3
팀워크와 개선을 위한 노력(teamwork and continuousquality improvement)이란 의료의 질을 향상하고 개선하기 위하여 팀원으로서 역할과 책임에 대한 이해를 바탕으로 협력한다는 것이다.,팀원,3
마노아의 아내가 전해준 대로 본다면 삼손은 태에서부터 나실인으로 택함을 받았다는 것과 함께 그의 생애 전체가 나실인 규정의 준수여부에 상관없이 나실인 신분을 유지하는 모습이 될 것이라는 의미도 추가되기 때문이다.,삼손,3
자신이 정당한 지식재산권자라고 하더라도 상대 경쟁자를 배제하거나 경쟁 관계의 우위를 다지기 위해서 기만적 경고장을 행사하는 것은 지식재산권 남용에 해당 될 수도 있다.,경쟁자,3
박사님께서 원하시는 연구원들로 구성하시면 됩니다.,박사님,3
"나는 벌써 20대인데, 지금 자전거 타는 법을 배우는 것은 수치스러운 일이야.",나,3
고종은 선사로 호칭하는 것은 경황이 없어 시행하지 못했지만 자신의 뜻과 부합한다며 처리하도록 지시하고 벽옹으로 고치는 것도 적당한 시기에 처리될 것이라고 답하였다.,고종,3
뛰어난 펜싱 실력을 지닌 것으로 알려진 고갱의 손에는 아끼던 펜싱 검 '에페'가 쥐어져 있었다.,에페,3
단말 장치(100) 사용자는 자신의 단말 장치를 통해 웹 페이지에 대한 변경 또는 편집 관련 조작을 수행할 수 없음을 인지할 수 있다.,자신,3
경제적 불리함도 그의 키의 불리함으로 인해 배가 될 수 있다는 그런 문제들이 존재한다는 것이다.,그,3
니노 바르디제라는 한 시민은 수년전만 해도 시내 중심지에 있는 그의 우아한 2층 집 문을 잠그지 않아도 안심할 수 있었다고 말했다.,그,3
이날 공연의 스토리는 임신한 부인이 고기가먹고싶다고 하자 이웃 목장의 소를 몰래 잡아먹인 한 부자농부가 목장주인으로부터 의심을 받고계속 추궁을 당하면서 없어진 소가 표범에게 잡혀먹었다고 거짓말을 하는것으로 되어있다.,부자,3
그는 현재 미디어사업부에서 엔터테인먼트 관련 총괄부장으로 근무 중이다.,그,3
">아니, 뭐 그때 친하게 지냈으면 원희의 첫 번째 결혼식에도 갔었어요?",원희,3
"프랑스 민법은 부양권리자에게 친권상실이 선고된 경우나 부양의무자나 그의 직계존속, 비속, 형제자매에 대해 범죄행위를 하여 유죄판결이 선고되었다면, 반대판결이 없는 한 당연히 부양청구권이 상실된다는 규정도 포함하고 있다.",부양권리자,3
"자본시장과 금융투자업에 관한 법률 제9조에서 전문투자자란 금융투자상품에 관한 전문성 구비 여부, 소유자산규모 등에 비추어 투자에 따른 위험감수능력이 있는 투자자로서 다음 각호의 어느 하나에 해당하는 자를 말한다.",전문투자자,3
"그는 ""AAA 교수가 없었다면 수백만 개의 난자가 팔리는 시장이 생기지도 않았을 것이고, 자궁에 이식되기를 기다리거나 연구용으로 쓰이거나 모두에게 버려져서 잊혀진 채로 죽어가는 인간배아로 가득찬 수많은 냉동실도 없었을 것""이라고 말했다.",그,3
가해자로부터뿐만 아니라 지정된 보험자에게도 보험금청구권을 행사하여 그로부터도 중복적으로 급부를 받게 되는 경우에는 보험계약자의 이익이 전보의 대상보다 더 확장되기 때문이다.,가해자,3
러시아 연방회의(상원) 국제문제위원회 위원장 콘스탄틴 코사체프는 이날 자신의 페이스북 계정에 올린 글에서 북한의 핵실험은 '포괄적핵실험금지조약' 위반이자 러시아의 안보에 대한 위협이라고 비판했다.,콘스탄틴 코사체프,3
"잘됐네요, 저도 괜찮아요.",저,3
"그는 ""우리가 지금 보기 시작한 것은 단지 낌새일 뿐""이라며 ""나는 거기에 너무 많은 신뢰를 두고 싶지 않다.",나,3
"2016년 4월, AAA 대통령은 제4차 환경회의에서 에너지전환 및 기후변화 대응 관련 프로젝트 투자자금 마련을 위해 프랑스의 녹색채권 발행 의사를 밝혔다.",AAA,3
"영국 외무부는 ""당신이 그 지역에 있고 떠날 수 있다면 그렇게 하라""고 조언하며 ""이는 현재 진행 중인 신종 코로나바이러스 사태 때문""이라고 밝혔다.",당신,3
"학습자는 토론 활동 수행에 대한 전체 정보를 통해 자신의 수행을 비교하고, 토론 활동 과정을 성찰한다.",학습자,3
"그가 이 문제를 나의 제안에 따라 제시했을 때, 우리 중 어느 누구도 이것을 풀 수 없었다.",나,3
"툰베리는 ""우리는 (지구온난화를) 직접적인 위협으로 느끼지만, 다른 이들은 '난 어쨌든 그때 살아있지 않을 건데, 될 대로 되라지'라 하고 만다""며 기성세대가 지구온난화를 막지 못했으니 청년들이 움직여야 한다고 촉구했다.",툰베리,3
보우소나루 대통령은 13일(현지시간) 코로나19 환자에 대한 하이드록시클로로퀸 사용 확대 문제를 네우손 타이시 보건부 장관과 협의하겠다고 밝혔다.,환자,3
그에 비해서 이 연구에서 나는 내 마음 안의 현상을 주요 연구 대상으로 삼는다.,나,3
1999년 대통령에 취임한 뒤로 12년간 베네수엘라를 장악해 온 AAA는 지난 3주간 골반 종기와 암 수술을 받았던 쿠바 수도 아바나 한 병원에서 전화 등으로 각료들에게 원격 통치를 하고 있다.,대통령,3
동시에 대중적 글쓰기에 능한 기자이기에 이런 책의 집필이 가능했을 것이다.,기자,3
"또한 치료 과정에서 자신의 역할을 이해하고 자신의 건강 및 건강 관리를 위해 필요한 지식, 기술 및 자신감을 갖는 것이 중요하며, 환자 활성화를 높일 수 있도록 해야 한다.",자신,3
"이는 시간(dt')에 따라 V(i, j)행렬에 전위가 얼마나 들어오는지를 확인하는 도함수이며, 인 상태가 되면, V(i, j) 행렬에는 모든 들어온 전류가 나가야 하므로, 키르히호프 전류 법칙을 만족하게 된다.",키르히호프,3
"그리하여 그는 선왕은 도를 원칙으로 삼고, 법을 근본으로 삼는다.",선왕,3
겐지 이야기에서는 기리쓰보 천황의 둘째 아들인 어린 황자를 마치 신하인 우대변의 아들인 것처럼 꾸며서 관상가에게 보인다.,겐지,3
열심히 노력하여 능력을 갖추면 누구라도 성공할 수 있다는 강한 믿음을 지니고 있다.,누구,3
"사건 당시 피해 여성은 AAA가 화장실을 간 사이 문을 걸어 잠근 후 직접 휴대전화로 112에 전화를 걸어 “모르는 아저씨에게 성폭행을 당하고 있다.""며 자신이 집 안에서 누군가로부터 성폭행을 당하고 있음을 신고하였다.",누군가,3
반면 프랑스에서는 그의 새로운 CD가 출간될것이라는 소식외에는 아무런 공연계획도 잡혀있지 않아 해외의 인기와 대조를 이루고있다.,그,3
제네시스상 재단은 올해의 제네시스상 수상자로 음악인 AAA를 선정하고 그에게 상금 100만 달러를 수여하기로 했다.,AAA,3
"슈차트 부국장은 ""전자담배에는 수많은 나쁜 성분이 들어있을 수 있고, 이러한 성분이 폐에 손상을 미칠 수 있다""면서 원인 규명 전까지는 모든 전자담배 사용을 자제할 것을 강력히 당부했다.",부국장,3
고령자와 기저 질환자 등 고위험군만 격리하고 일반인들은 일터로 복귀해 경제를 회생시켜야 한다는 자신의 '제한적 격리' 주장을 거듭 확인했다.,자신,3
그의 작업은 비가시적인 죽음을 재현하게 되는데 이때 그의 판은 어둠의 본원이 가시화된 그림자로 구성된다.,그,3
"그는 개발 중인 두 약 모두 모노클론항체로 불리는 생물의약품 계열로, 코로나19가 인체 세포에 침입해 복제하는 역할을 하는 스파이크 단백질을 타깃으로 한다고 설명했다.",그,3
"제사장 문서인 민수기에 따르면, 본인이 서원하고 나실인이 되는데, 이는 후대의 나실인 규정이라고 할 수 있다.",나실인,3
30대초반의 촉망받는 신예로 중국 중앙미술학원 연구반에서 중국화및 벽화를 연구중인 동양화가 서용씨가 한국 화가로서는 처음으로 12-17일북경의 중앙미술학원 전시관에서 벽화전시회를 갖는다.,동양화가,3
"코로나19와 사스(SARS·중증급성호흡기증후군) 바이러스의 다양한 표면에서 생존 시간을 연구한 제이미 로이드-스미스 박사는 ""판지에서는 24시간, 금속이나 플라스틱에서는 2∼3일까지 생존할 수 있다""면서 ""나는 식료품 포장지 겉면을 닦느라 애쓰지는 않는다""고 말했다.",나,3
"극작가 그레이그는 민감한 소재에 대한 노르웨이 피해자 등의 우려를 고려해 뮤지컬 속 테러범에는 다른 이름을 사용하고, 사건 배경도 노르웨이 대신 스코틀랜드로 바꿨다고 밝혔다.",극작가,3
"AAA1 대통령의 아들 AAA2는 지난달 27일 ""어머니가 건강 문제 때문에 언제 업무에 복귀할 수 있을지 모르는 상황""이라고 말했다.",AAA1,3
내 고객과 나는 이번 토요일에 스파를 방문할 계획입니다.,나,3
당신은 여전히 마지막 액세서리 세트를 받으실 건가요?,당신,3
귀하께서도 잘 지내고 계시지요?,귀하,3
학습의 내용과 폭과 방식을 지정하고 분량까지 강제하는 터라 연수는 나에게 족쇄일 따름이었다.,나,3
루마니아에서는 노력의 결실을 모린이 거두었을 뿐 그 전 세대인 밀러나 메이어 그리고 하임모비치의 역할을 간과해서는 안된다.,모린,3
"그는 ""우리는 당신들의 복무에 갈채를 보내며, 당신들의 희생과 깊은 애국심에 경의를 표한다""며 ""미국의 참전용사들은 이 나라 젊은이들에게 가장 훌륭한 롤모델이자 이 나라의 가장 귀한 보물들이다.",참전용사,3
"UN 한국위원단 취재 기자로 활동하면서 AAA1 선생으로부터는 말을 아끼는 대신 한마디 한마디에 무게가 있는 위엄을 배우고, AAA2 선생으로부터는 온화하고 자상함을 배운다.",선생,3
그 대신 개정판을 위한 연구논문 22편을 나의 셋째 논문집 한국음악사논고에 수록하였다.,나,3
>제가 하겠습니다.,제,3
"뉴욕으로 돌아왔을 때는 열과 피로, 발진 등 지카 바이러스 감염 증상이 나타났으며 생리 초기 단계였다고 BBB는 밝혔다.",BBB,3
"마이클의 Dangerous 월드 투어를 통해 댄서로서의 활동을 시작했으며, 태양의 서커스단의 마이클 잭슨 THE IMMORTAL 월드투어의 제작을 맡은 제이미 킹과 마이클 잭슨 재단, 존 브란카, 존 맥클레인, 그리고 다음의 창작자들의 다양한 능력으로 Michael Jackson ONE 공연은 창조적인 생각을 보여 줄 것이다.",Michael Jackson,3
수바시가 인도로부터 벗어나 새로운 맥락을 모색할수록 주변 상황은 오히려 그를 인도라는 맥락에 귀속시킨다.,그,3
지인들을 자신의 여자친구로 표현하는 그는 작품 속에는 최근 세상을 떠난 서양화가 AAA1씨와 AAA2 BBB 교수의 얼굴도 들어 있다고 말했다.,서양화가,3
귀하께 저희의 코털 제거기 제품을 제공해 드리게 되어 매우 설렙니다.,귀하,3
"오른손잡이 사용자가 왼손으로 전자장치를 파지한다고 가정하면, 제어부는 엄지 손가락 또는 검지손가락으로 조작할 수 있는 에지 영역(A, B)에 아이템을 우선적으로 배치할 수 있다.",사용자,3
"AAA 협회장은 ""오랫동안 기다려 온 일이 이뤄졌다""며 ""이 건물에서 BBB 극장이 우리 문화를 카자흐스탄뿐만 아니라 전 세계로 확산해 주기를 고대한다""고 말했다.",협회장,3
지난주 러시아의 블라디미르 푸틴 대통령을 G7 정상회담 직전 대통령 여름별장인 지중해의 브레강송 요새에 초청해 단독회담을 연 것은 이런 그의 철학을 단적으로 보여준다.,그,3
