ko,figure,gender_real
"AAA1은 이 미술관에 시베리아와 중국, 이탈리아, 중동 등을 그가 평생 여행하며 찍어둔 사진과 미국 소설가 AAA2의 지팡이 등 일생의 수집품도 남겨두었다.",소설가,3
"연구자를 포함해 많은 수학 교육학자들은 그가 역사 발생적 원리의 입장에서 기술한 미분 적분학 책을 오랫동안 참고해 왔는데, 그가 실진법과 관련해 언급했던 다음과 같은 내용이 심각한 오해를 유발했다고 할 수 있다.",교육학자,3
조르킨은 누르술탄 나자르바예프 카자흐 공화국 대통령이 2주전 모스크바 방문을 통해 제의한 `유럽-아시아 연방' 창설 구상을 지지한다고 밝히고 이같은 새 연방구성에 관한 국민투표는 95년 3월 17일 실시되야한다고 말했다.,조르킨,3
"AAA1 조각가는 ""2012년 도쿄도미술관에서 열린 전시회에 작은 소녀상을 전시했다가 철거당했는데, 그것이 계기가 되어 쓰다 AAA2가 예술 감독을 맡은 이번 아이치 트리엔날레에 초대를 받은 것""이라고 입을 열었다.",조각가,3
그는 감정의 표현이 풍부하고 힘이 있는 동작으로 군무와 솔로의 역할을 통해 움직임을 리드하는 인물이다.,그,3
정치인이나 공직자들은 나 같은 사람이 생각하는 것에 대해서 신경 쓰지 않는다.,공직자,3
"이로써, 우리는 크리스피가 18세기 갈랑 양식을 어떻게 받아들였는지 알 수 있었고, 그의 음악을 통해 아직까지 잘 알려지지 않았던 갈랑 양식의 다양한 모습들을 볼 수 있었다.",크리스피,3
여기서 더 정교하게 아이가 블록을 하나씩 쌓아 올릴 때마다 개별 모래 블록 단위로 인식을 하게 만든다면 인식의 측면에서 더 자연스럽고 좋은 구현이 될 것이다.,아이,3
시신의 행방이나 배후에 대해서는 입을 다물었고 특히 왕실과는 무관하다고 적극 부인했다.,시신,3
"그는 아이가 하나님의 말씀이 아니라면 하나님은 결코 말한 적이 없다고 말하는데, 이는 그가 아이의 생명을 지속시키는 것이 하나님으로부터 부여받은 자신의 책무이고 숭고한 행위임을 인식하고 있음을 보여주는 부분이다.",그,3
"그런 다음, 나는 다운을 위해 몇 대의 CCTV 카메라를 주문했습니다.",나,3
이같은 다국적 교향악단 결성은 클래식이라는 만국 공통어를 통해 서로 다른 나 라의 음악인들을 함께 결속시킬 수 있기 때문이라고 그는 강조했다.,나,3
"그러면서 전문가들이 ""모나 바나""가 다빈치의 그림이라고 절대적으로 확신할 수는 없으며 앞으로도 그럴 것이라고 덧붙였다.",다빈치,3
"기업가가 자신의 사업 구상에 맞춰 자신의 인식에 동의하는 사람들과 시장에서 계약을 한다고 했을 때, 앞으로 일어난 일들을 모두 예측해서 완전한 계약을 하기는 어렵다.",기업가,3
중국 전국인민대표대회(전인대) 대표를 겸하고 있는 민건련(민건련) 소속 AAA1 의원은 11일 AAA2에 대한 1심 형량이 지나치다는 내용의 서한을 중국 최고인민법원에 보내겠다고 밝혔다.,의원,3
"이 말을 들은 그 여성은 굿바움에게 다가가 ""면전에 대놓고 말해보시지""라고 말하더니 갑자기 얼굴을 향해 몇 차례 기침을 했다는 것이다.",굿바움,3
"7년 뒤 그는 발레리 지스카르 데스탱 대통령에 의해 총리로 발탁된데 이어, 다시 총리직을 맡은 1986~1988년을 포함해 1977년부터 1995년까지 파리 시장직을 맡았다.",발레리 지스카르 데스탱,3
">아니, 국 관장 귀여워 죽어?",관장,3
"문재인 대통령은 지난 2018. 8.15 경축사에서 남북 경협의 필요성과 이전 성과를 직접 언급하며, 정치적 안정 이후의 경협 발전 방향성을 다음과 같이 제시하였다.",대통령,3
자신이 속해있는 그룹 윙스를 이끌고 소련을방문할 매카트니는 모스크바와 어쩌면 레닌그라드시에서 8회에 걸쳐 솔로 콘서트를 가질 예정인데 매카트니 자신은 10년간 솔로공연에 나서지않았다는 이유로 대규모 실내스포츠 경기장에서의공연은 거부했다.,자신,3
AAA 지부장의 이런 소신은 22년 넘게 시민단체(NGO)인 굿네이버스에서 국제개발 협력 현장을 누비며 체득한 경험에서 비롯한다.,AAA,3
"AAA의 아버지는 군함도 탄광촌에서 ""오장""(팀장급 관리자)으로 일했고, 그는 아버지의 경험에 기초해 증언했다고 한다.",관리자,3
">오늘의 스페셜 게스트 장윤주, 한혜진, 이현이 등 세계적인 톱 모델을 이끄는 수장이시죠.",수장,3
"그의 사상의 논리는 궁극적으로 존재의 무로서 주체라는 것조차 무화 시켜버리지만, 이것은 타자에 의존하지 않고 철저히 자립할 수 있는 강한 주체를 수립하기 위한 논리적 장치였다.",타자,3
존슨 총리는 이번 총선에서 만족할 결과를 얻는다면 지난달 EU와 체결한 브렉시트 합의를 다시 추진할 방침이다.,총리,3
여성 간호사의 신원은 공개되지 않았으며 지난 10일 밤 미열 증상을 보여 격리조치된 뒤 11일 텍사스주 보건국의 예비검사에서 양성 판정을 받았다.,간호사,3
정치색이나 계급색을 풍기지 않으면서 독자 대중과 시대 사이에서 자신의 위치를 설정할 줄 알았던 이의 흥행술이다.,자신,3
내 영혼이 정화될수록 이전에는 모두 다르게 보이던 내용들이 결국은 동일한 형식의 사례라는 것을 자각하게 되는 것이다.,내,3
현재 밀알복지재단의 프로젝트 매니저이기도 한 정 교장은 1993년 남편 박수일(60) 목사와 함께 자녀를 데리고 선교사 신분으로 처음 에티오피아에 가게 됐다.,박수일,3
나는 그 알고리즘이 실제로 얼마나 잘 작동하는지 평가하고자 다수의 그래프에 대해 실험을 했다.,나,3
당신은 왜 제 제품을 환불하지 않으시는 건가요?,당신,3
"그와 같은 정당성을 국가가 입증하지 못한다면, 국가에는 또 법에는 사람의 존재 자체를 말살하고 생명을 빼앗아 사형을 시킬 자기 권한이 없다.",사람,3
이에 따라 귀하의 주문을 거절해야 할 것 같습니다.,귀하,3
발달장애인의 주 돌봄자인 어머니는 배우자와 비장애인 자녀와 생활하는 사람이어야 한다.,비장애인,3
중병으로 일반 공무를 수행할 수 없거나 승하할 경우 상원의장이 섭정의 자격에서 국가 원수를 대리한다.,중병,3
"잠깐, 내 얘기 하는 거야?",나,3
"구례비치 변호사는 ""미샤(미하일의 애칭)가 숨진 것은 그에게 테러를 가한 자들 때문""이라며 ""그는 마지막 순간까지 자신을 공격한 자들이 붙잡혀 처벌을 받기를 바랬다""고 말했다.",미샤,3
"그는 ""2015년에는 AAA 전 오스트리아 총리를 청년취업 담당 사무총장 특사로 임명해 활동하게 했다""고 전했다.",사무총장,3
소크라테스가 그의 삶을 통해 보여준 것이 바로 이것이다.,소크라테스,3
그리고 저번에 한국에 방문하셨을 때 제가 추천해드렸던 홍어회무침을 아주 맛있게 드셨다고 들었는데요.,제,3
그는 또 기온 상승이 태국 국민의 신진대사에 영향을 미쳐 사망률을 높일 것으로 우려되고 있으며 동부 지역에서는 폭우로 인한 홍수 사태가 자주 빚어질 것으로 전망된다고 덧붙였다.,국민,3
아무런 제한이나 한계 없이 실제 행위자도 아니고 선임감독의 책임도 없는 영업주를 단지 사업경영이익의 실질적 귀속주체라는 사정만으로 정책적인 이유에서 형벌을 과하는것은 책임의 귀속을 무한히 확대할 위험이 있기 때문이다.,선임감독,3
"그러면서 ""사법협력관은 판사가 국제 사회로 진출할 수 있는 유일한 길""이라며 ""2년에 2명이나 3년에 3명 정도로 파견 규모를 유지·확대할 필요가 있다""고 거듭 제안했다.",판사,3
"그는 감정이 지닌 힘의 유무를 검사할 필요가 있음을 밝히는데, 여기서도 자기 경험의 충실성을 기하는 문제는 힘 있는 감정을 산출해내기 위한 전제조건으로 인식되고 있다.",자기,3
"AAA 대통령이 퇴임한 2009년도의 미국 국가부채는 10조 달러였는데, 그것은 취임 직전에 비해 1.75 배나 늘어난 액수였다.",대통령,3
잔여지 소유자의 청구가 있지 않으면 손실보상을 받을 수 없는 현실이다.,소유자,3
"BBB 1 퇴임 후 BBB 2 부사장으로 부임한 이후에는 사이토 마코토 측근에서 문화 통치 정책 입안 및 시행과 관련된 책사, 정략가로 활약하였다.",정략가,3
그는 자유주의의 사회학자인 두르 케임과 마르크스는 모두 근대국가의 본질을 폭력수단의 관리 및 영역 지배에 체계적으로 연결시켜 생각하지 않았다고 비판한다.,두르 케임,3
"그는 강력한 귀족이었고, 본질적으로 왕실 정부를 대신하여 세금을 징수하는 책임을 지는 사설 세관과 소비 기구인 페르메 게네랄의 행정관이었다.",행정관,3
그는 삶의 부조리에 대해 날카롭게 인식했지만 냉소적인 시선이나 옹졸함 따위는 전혀 없었다.,그,3
쟁점의 단계를 통해 나의 지향과 상심을 연구자의 입장에서 명료하게 발견할 필요가 있다.,나,3
그러니까 동민이가 자기가 방송에.,동민이,3
"전형적인 중인 산학자 집안 출신으로, 형인 경선여의 아들 경연이 구일집의 저자 홍정하(1684∼1727)의 외조부이기도 하다.",홍정하,3
AAA1은 이어 AAA2 감독이 자기가 가르치는 제자에게 지도자를 바꾸라고 설득하며 자신에게 압력을 넣기도 했다고 주장했다.,AAA1,3
본 연구는 화학 I과 화학 II의 산·염기 모델을 모두 학습한 과학 영재 학생들의 산-염기 모델 인지 수준을 분석하고자 하였다.,학생,3
1977년 BBB에서 미론을 지도 교수로 하여 박사 학위를 받았다.,미론,3
"그는 바늘을 마루 바닥으로 던졌을 때, 바늘이 마루 선에 닿을 확률이 얼마나 되는지 질문했다.",그,3
"AAA1이 워싱턴 D.C.에 도착했을 때 AAA2 대통령, AAA3 부통령 등 미국 지도자들이 그를 맞이했다.",대통령,3
저의 승진을 축하해주셔서 정말 감사합니다.,저,3
법사가 매 겸대마다 점을 쳐서 음괘가 나오면 매듭을 지은 겸대의 꼬리를 자른다.,법사,3
"채무자가 경제적 불능을 주장하면서 본래의 계약과 다른 계약조건으로 이행하겠다고 제안해온 경우, 계약이행이 채권자에게 합리적으로 기대 가능하다면 그는 신의칙상 계약을 해소할 수 없고 재교섭에 응할 책무를 부담한다고 할 것이다.",채권자,3
영화/미술을 넘나드는 미학적 실험을 통해 그가 드러내려는 사회적 모순은 실제 역사적 기록보다도 더 현실적인 것으로 된다.,그,3
"그는 ""긴장을 막으려면 평양이 협상의 길로 나오는 것밖에 없다""면서 유엔 상임 이사국들의 노력이 중요하다고 했다.",그,3
AAA 1이 할 수 있는 것이라곤 AAA 2가 가져온 가발을 머리에 써보는 것뿐이다.,AAA 1,3
"시화에 모두 뛰어났지만 AAA의 본색이 시에 있다고 여긴 반면, 전기는 천부적인 재질을 지닌 화가로 시작하여 시에도 능숙한 경지에 올랐음을 대비해 말한 것으로 이해된다.",화가,3
국민권익위원회에 고위 공직자 고발권을 부여한 입법 취지에 맞추어서 부패 혐의 공직자에 대한 조사권 부여는 반드시 필요하다고 본다.,공직자,3
"자신을 '유엔의 아이'로 표현한 AAA 총장은 ""유엔은 항상 내 마음 속에 있을 것""이라는 말로 연설을 맺었다.",자신,3
"주위를 돌아다니거나 게임을 하기 위해, 사용자는 자신이 하기를 원하는 것에 관해 웨어러블 시스템(900)에게 명령할 필요가 있을 수 있다.",자신,3
그는 피고인 B의 보험금 지급 의무의 발생 여부에 대해서도 이를 확정하였다.,그,3
"나는 '지금 미국은 모든 통계에 근거할 때 가장 깨끗한 기후를 갖고 있다'고 했다""며 ""그리고 심지어 그것은 내가 동의하기 때문에 더 좋아지고 있다.",내,3
AAA의 DNA 예비조사 결과 그가 자라지 않는 것은 인간을 성장하게 하는 유전자들에 결함이 있기 때문일 수 있는 것으로 나타났다.,AAA,3
"그는 ""공룡 사회가 10대들로 넘쳐나는 토요일 오후의 쇼핑몰과 같았을 것""이라고 했다.",그,3
"인도, 한국, 티베트 등 서양에서 쉽게 접할 수 없는 독특한 전통 문화를 통해 자신의 기마극과의 접목을 시도한 것이다.",자신,3
>참으란 말이야 이 친구야.,친구,3
그는 처음으로 지구의 온실효과를 거론하고 그에 대한 수학적 모형화를 시도한 과학자로 알려져 있다.,그,3
"하버드대학 법과전문대학원 교수 출신으로 여성인 워런 의원은 초선인데도 개혁적 성향 덕분에 당내에서 '진보 총 아', '진보진영의 상징'으로 불리고 있다.",워런,3
>어차피 솔빈이가 걸릴 거니까 너부터 찍어.,솔빈이,3
당신은 나이 x와 키 y사이의 강한 직선적 관계를 발견했다.,당신,3
"네, 그러면 제 비서와 함께 날짜를 조정해보도록 할게요.",비서,3
당신의 사랑으로 당신은 아늑한 작은 집으로 변할 것입니다!,당신,3
"3일 베트남 정부 뉴스 사이트 등에 따르면 응우옌 쑤언 푹 총리는 전날 공문을 통해 외교관, 전문가, 투자자, 숙련 노동자와 가족의 입국을 위한 여객기 운항을 계속 허용한다고 밝혔다.",숙련 노동자,3
나는 수백 개의 계단을 향해 가면서 닫힌 에스컬레이터의 표지판을 힐끗 보았다.,나,3
"마요르사무총장은 유네스코가 자체 계획으로언론규제 및 언론인들의 윤리강령등을 모색하고있다는 IPI의 비난과 관련,자신은 지식 관념정보의 제한없는 유통을 규정하고 있는 유네스코헌장을 준수할 것이라고 밝혔다.",사무총장,3
"나는 그의 타이밍과 싸우는 것""이라며 ""그것(주지사의 재개 계획)은 지금부터 몇 달 있어야 우리에게 효과가 있을 것 같다""고 말했다.",주지사,3
이제 본론에서 보겠지만 필자는 이번에 본격적으로 이 대법원 판례를 검토하면서 기대이상으로 실제로 새롭게 확인한 성과들이 있다.,필자,3
1주일 일정으로 이스라엘을 방문 중인 코튼 의원은 31일(현지시간) 베냐민 네타냐후 총리를 만나 이란 핵합의 반대 입장을 거듭 전달했다.,베냐민 네타냐후,3
당신은 정삼각형의 밑변을 늘리면 173.8마일 떨어진 콘위와 루턴의 점포를 직선으로 이을 수 있다.,당신,3
"교도통신에 따르면 그는 총회 연설에서 ""오염수 대책은 가장 긴급한 과제다.",그,3
"프랑수아 올랑드 프랑스 대통령은 ""질서를 교란하는 이들의 행동에 분노한다""면서 ""테러범의 총알에 쓰러진 이들을 추모하기 위한 초와 꽃이 있던 광장에서 이 일이 벌어져 더욱 유감이다""라고 말했다고 현지 일간지 르피가로가 보도했다.",프랑수아 올랑드,3
"AAA 유럽의회 의장은 25일(현지시간) 최종서명을 앞두고 교착상태에 빠진 유럽연합(EU)과 캐나다 간 자유무역협정(FTA)인 '포괄적경제무역협정(CETA)'과 관련, 금주 내 협상 돌파구를 마련하기는 어렵다고 말했다.",AAA,3
"이와 관련, BBB 바이올린 연주자 AAA1 씨는 ""프랑스에 오니 거리가 아름다웠고 고전 건물이 많은 것이 인상적이었다""고 말했다.",바이올린 연주자,3
"요노브 프레데릭 아가 사무차장은 2005년 이후 주제네바 나이지리아 WTO대사로 활동해왔으며, 데이비드 샤크 사무차장은 1970년대부터 관세및 무역에 관한 일반협정과 WTO 이슈를 담당해왔으며 2000년부터 주제네바 미국 대표부 차석으로 활동해왔다.",차장,3
로스 차관 자신은 가족을 위해 최선의 행동을 했다는 커밍스 보좌관의 주장을 받아들인다고 말했다.,커밍스,3
유엔총회 연설을 끝내고 나서 압바스 수반은 유엔본부 로즈가든에서 열린 팔레스타인 깃발 게양식에 참석했다.,압바스,3
"생일 축하 만찬에는 AAA1 대사 부부를 포함해 AAA2 호주 상원의원과 AAA3 이사장 부부, AAA4 호주 외교부 북아시아 국장, AAA5 이사장 부부 등이 참석했다.",상원,3
안내 요원의 안내에 따라 정해진 주차 구역에 차를 주차해야 하는데요.,요원,3
전 로드맵을 보더라도 평생 김일성의 주체사상과 김정일의 선군사상을 포기할 수는 없을 것이다.,김일성,3
"AAA 주아세안대표부 대사는 ""한류가 생각하는 것보다 아세안에 광범위하게 퍼져있다""고 전했다.",AAA,3
조형 활동 초기 1단계인 1612년-1626년경까지 수조각승 현진 조성의 불상에만 관여하고 있다.,단계,3
董建華 초대행정장관이 식민통치의 치욕적 상징성과 풍수를 이유로 입주를 꺼리며 박물관으로 사용할 뜻을 내비쳤기 때문이다.,董建華,3
지난 6일 방중한 북한의 6자 회담 차석대표인 AAA1 외무성 미국국 부국장은 이미 귀국길에 오른 것으로 알려진 가운데 AAA2 부부장이 모종의 임무를 지니고 방중했을 가능성도 배제할 수 없다는 관측이 대두했다.,부국장,3
"소방관 19명의 순직 소식이 전해지면서,아프리카를 순방 중인 오바마 미 대통령이 조의를 표하는 등, 각계에서 애도의 물결이 이어지고 있다.",소방관,3
AAA 장관은 아르헨티나에서 현재 뎅기열 발병 사례가 유례없이 증가하고 있다는 사실을 언급하면서 뎅기열을 옮기는 모기 퇴치에 주력하고 있다고 말했다.,AAA,3
"훙레이 대변인은 27일 정례 브리핑에서 엘튼 존이 최근 중국 순회 공연 도중 아이웨이웨이를 언급한 것을 어떻게 평가하느냐는 질문에 굳은 표정으로 ""나는 그런 사람을 모른다""고 잘라 답했다.",사람,3
"청소년 환경운동의 아이콘으로 떠오른 스웨덴의 10대 운동가 그레타 툰베리(16)는 이날 회의에서 세계 정상급 인사들을 향해 ""미래 세대의 눈은 여러분들을 향해 있다""면서 ""여러분이 우리를 저버린다면, 결코 용서하지 않을 것""이라고 목소리를 높였다.",그레타 툰베리,3
"그렇기 때문에, 1인창작 콘텐츠를 활용하여 창작자에게 수익 배분을 시작하면 양질의 콘텐츠가 나타날 수 있다.",창작자,3
일반적으로 우리는 당신에게 우리의 다른 종류의 전통 가옥을 보여주고 싶습니다.,당신,3
">등이 나갔을 때 나한테 얘기를 하면 당연히 알고 어, 그래.",나,3
"그는 '깜짝 초청자'인 에마뉘엘 마크롱 프랑스 대통령과 면담하고 영국·독일 정부 당국자들과 핵합의(JCPOA·포괄적공동행동계획) 위기의 해법을 논의했지만, 정작 가장 중요한 대화 상대인 미국 측 인사들은 만나지 못했다.",에마뉘엘 마크롱,3
"AAA 대표단장은 각국 대표단을 만나 유창한 영어로 설득했으며, 천주교인임을 내세워 교황청에도 협조를 요청했다.",대표단장,3
"그는 자신이 존경하는 휘르랑어-히스 장군이 슈비치-슈발로케 전투에서 후퇴해야 했을 때, 단지 8,500명의 희생자만을 냈다는 이유로 히틀러의 총애를 잃고 프랑스의 비아리츠로 보내졌으며 그곳에서 가재 독에 의해서 사망했다고 주장한다.",장군,3
2016년 3월에도 국립아시아문화전당 어린이문화원 어린이 극장에서 공연한 바 있다.,어린이,3
"그는 지난 대선에서 ""공연히 이런 일을 하고있는 것은 아니다""고 말했다.",그,3
"1930년 이후로 강릉의 4대 원우인 향현사, 오봉 서원, 송담 서원, 회암영당의 유사나 관리인을 맡았으며, 강릉 향교의 직원을 역임하였다.",직원,3
"의약품의 제조업 허가를 받으려는 자는 위 시설을 갖추고 허가 신청서에 약사 면허 결격사유에 해당하지 않는 것을 증명하는 진단서, 제조 관리자의 자격을 확인할 수 있는 서류 등을 함께 제출하여야 한다.",관리자,3
"그의 남편인 캐스 선스타인 하버드대 로스쿨 교수도 리투아니아 출신의 자신의 조상이 미국에서 받은 이민서류를 보여주면서 ""우리는 이민자의 나라""라고 말했다.",이민자,3
"버락 오바마 미국 대통령이 대기근이나 홍수, 대형산불 등 기후변화로 인해 일어나는 대형 재해를 효과적으로 극복하기 위한 기금을 마련하겠다고 밝혔다.",대통령,3
"AAA 프랑스 대통령이 취임 후 첫 유럽의회 연설에서 ""내전""이라는 표현까지 써가며 유럽 민주주의의 위기를 우려했다.",AAA,3
주도적 서비스 행동은 호텔 직원이 자신의 직무에 대한 재량권과 주인의식을 갖고 동기부여나 심리적 보상이 부여되었을 때 가능한 행동으로 사료된다.,직원,3
"영국에서 가장 사랑받던 TV 진행자 중 하나였던 그는 방송에 입문하기 전 군 장교를 지냈고, 식당에서 벽화를 그리는 일을 했다.",그,3
"반 사무총장은 이날 대변인을 통해 발표한 성명에서 ""리커창 중국 총리, 아베 신조 일본 총리, 특히 3년 반 만에 재개된 3국 정상회의를 주최한 박근혜 대통령에게 찬사를 보낸다""고 말했다.",대변인,3
또 자신을 '당신의 연인'이라고 표현한 작곡가 레너드 번스타인과 영화감독이자 오페라 연출가인 루키노 비스콘티와 프랑코 제피렐리 등의 편지도 눈길을 끌고 있다.,영화감독,3
그럼에도 박사 논문을 통해서 그리고 바우어와의 관계를 고려해 보면 마르크스가 당대의 전제 군주제를 반대했고 헤겔의 입헌 군주제를 지지했다고 추정할 수 있다.,마르크스,3
대표 소비자는 먼저 일정 수량의 제조업 제품을 구매한다는 가정하에서 자신의 지출을 최소화시키는 선택을 할 것이다.,자신,3
우리는 그의 단점을 잠시 접어두고 장점을 자세히 살펴본다.,그,3
연구 대상자들의 인식 분석과 교육과정의 해석 그리고 제안된 지도방안을 통해 다음과 같은 몇 가지에 대한 논의를 하고자 한다.,대상자,3
"네, 저는 칭찬을 받고 기뻐해 본 적이 없는 것 같아요.",저,3
필자는 과거에 법률 효과의 착오에 관하여 자세히 검토하여 발표를 한 바 있다.,필자,3
"기예처럼 어느 때에 배우거나 잊어버릴 수 있는 것도, 한번 배운 것을 뜻대로 써 먹을 수 있는 것도 아니고, 행위를 하는 사람 자신이 최고의 좋음으로 욕구하고 습관들인 기준에 따른 것이다.",사람,3
서영해가 나중에 귀국해 회고한 바에 따르면 그는 일본의 밀고로 나치에 체포돼 6개월간 감금생활까지 했다.,그,3
"그는 ""법정 근로시간이 주당 48시간에서 40시간까지 줄면서 실제 근로시간은 감소해왔지만 여전히 길다""면서 ""일을 많이 하는 것보다 제대로 하는 것이 중요하다""고 했다.",그,3
마윈을 만난 진융은 그에게 '나의 진실함을 지키지 못할 바에는 보물창고를 텅 빈 채로 놔두겠다.,나,3
"그러면서 ""한국군이 다른 마을로 사라진 뒤 어머니를 찾아 헤맨 마을은 처참했다""며 ""마을 사람들 74명이 죽었는데 대부분 여성과 아이들, 민간인이었다""고 울먹였다.",민간인,3
이 책의 7개 장의 내용을 거의 모두 구고술과 구면삼각법이 차지하고 있고 마지막에 사원술 부분도 결국 기하학적 문제를 푸는 방법으로 사용되는 것은 그의 관심이 어디 있는지를 알려준다.,그,3
신문에 따르면 산둥(산동)성 펑라이(봉래)시 왕쉬(왕서)촌에서 포도를 재배하는 농민 AAA씨는 지난 6월 포도밭에서 일하다 진드기에 물리는 바람에 자신의 11년치 소득에 해당하는 돈을 진료비로 날렸다.,AAA,3
본인의 학년별 역량변화 추이 를 파악할 수 있도록 각 학년별 역량점수 및 평균을 제시하였다.,본인,3
"그에 관한 국내의 전문 연구는 거의 찾아볼 수 없으며, 김홍도의 그림을 논하는 전문서에서 아들 김양기의 그림을 간헐적으로 소개하는 수준에 머무르고 있다.",그,3
"화주가 이 기간 내에 장비를 반환하지 못할 경우에는 그 반환 비용을 포함하여, 테리프 규정에 따른 지체료를 지급하여야 한다.",화주,3
마르크스에 더 적합하다고 생각하는 관점을 제시하고자 한다.,마르크스,3
"장사익은 인사말에서 ""러시아와 한국은 아주 멀리 떨어져 있는 것처럼 느껴지지만 실은 러시아와 한반도 땅은 맞닿아 있다""면서 ""멀고 가까운 이웃 러시아 관객 앞에서 공연하는 것이 행복하다""고 소감을 밝혔다.",장사익,3
"""시호연기""는 AAA가 자신의 행력을 연월별로 작성한 연보인데, 이를 중심으로 AAA의 주 요 행력을 정리하면 아래와 같다.",자신,3
그는 물리학을 떠나 통신 산업으로 진출하여 결국 모토로라에 합류했다.,그,3
"그는 이날 일본외신기자클럽에서 가진 기자회견에서 일본인들은 ""롤링·스톤즈""가 최근 4개월동안 미국순회공연을 가지면서 51개도시를 순회,2백50만 명의 청중을 동원하면서도 질서정연한 공연일정과 말썽없는 안보조치를 취한데 대해 ""감명을 받은것 같다""고 강조했다.",롤링,3
"이 이야기는 몇 년 뒤, 아스트리드 린드그렌이 눈길에 넘어져 발을 다쳤을 때, 글로 옮겨졌다.",아스트리드 린드그렌,3
"Stanley Tucci는 ""오늘 신제품 Johnnie Walker Blue Label Ghost and Rare 출시 행사에 참여하면서 굉장한 경험을 했다""라며 ""Port Ellen 이야기를 탐색하고, 언어와 공연을 향한 나의 열정을 위스키를 향한 애정과 결합할 수 있어 즐거웠다""고 말했다.",Johnnie Walker,3
당신은 6000달러를 지불해야 합니다.,당신,3
그러기에 나는 학생이 연습하며 녹음파일들을 것을 염두해 두며 레슨 때 강조해야 할 부분은 아주 자세히 설명을 해 주었다.,나,3
"그는 ""1년간 오디션을 본 끝에 무용단에 입단했으나 현실은 고달프기만 했다.""",그,3
